raceId,Bgap_mean,Bgap_median,Bgap_std,Bgap_var,First_ten_gap,Bgap_average
405,651.12,379.0,889.4262114419611,791078.9856,2332.0,651.12
406,378.7692307692308,299.5,453.0228647390012,205229.71597633138,2611.0,378.7692307692308
407,369.03846153846155,189.0,425.4683826967125,181023.34467455623,1370.0,369.03846153846155
408,12330.26923076923,121.5,60728.158090953344,3687909185.119822,1081.0,12330.26923076923
409,416.72,249.0,670.2568773239108,449244.2816,1773.0,416.72
410,3295.8,280.0,11753.742576728486,138150464.56,3143.0,3295.8
411,459.3076923076923,285.0,600.2080260678068,360249.674556213,2218.0,459.3076923076923
412,423.2692307692308,138.5,775.2013910885107,600937.1967455621,2152.0,423.2692307692308
413,854.7037037037037,137.0,2414.9095959586043,5831788.356652949,2046.0,854.7037037037037
414,438.037037037037,198.0,850.1046768435172,722677.9615912207,2361.0,438.037037037037
415,346.48148148148147,176.0,400.2326518201512,160186.1755829904,1985.0,346.48148148148147
416,428.34615384615387,239.0,648.0053384340698,419910.9186390533,2389.0,428.34615384615387
417,445.875,238.0,813.5068281059478,661793.359375,2159.0,445.875
418,363.8888888888889,194.0,414.30909317966706,171652.02469135803,2912.0,363.8888888888889
419,357.4761904761905,142.0,578.4166087195547,334565.7732426304,2152.0,357.4761904761905
420,419.04,171.0,597.4463979303918,356942.19840000005,3234.0,419.04
421,478.6,388.0,367.5785630310886,135113.99999999997,3793.0,478.6
422,338.28,263.0,307.97422229790595,94848.1216,3502.0,338.28
423,361.96153846153845,219.5,471.98675672174323,222771.49852071004,2488.0,361.96153846153845
424,262.3076923076923,185.0,217.8050944574016,47439.05917159763,2233.0,262.3076923076923
425,475.52,187.0,598.4806175641781,358179.0496,1978.0,475.52
426,692.72,201.0,1798.3722755870099,3234142.8416000004,3295.0,692.72
427,437.65384615384613,310.5,418.6208990251104,175243.45710059168,3239.0,437.65384615384613
428,297.61538461538464,185.5,396.2992339637268,157053.0828402367,1348.0,297.61538461538464
429,436.84615384615387,181.5,600.3991423857257,360479.13017751486,3343.0,436.84615384615387
430,574.8461538461538,326.5,1036.4617582580463,1074252.9763313606,2295.0,574.8461538461538
431,443.61538461538464,208.5,588.6121275393418,346464.2366863905,2951.0,443.61538461538464
432,484.65384615384613,248.5,662.3900746137019,438760.61094674555,2177.0,484.65384615384613
433,474.8888888888889,332.0,651.9827499043511,425081.50617283955,2033.0,474.8888888888889
434,377.3333333333333,137.0,565.3916374546972,319667.7037037037,2984.0,377.3333333333333
435,368.5769230769231,212.0,502.945338295932,252954.01331360947,2267.0,368.5769230769231
436,338.65384615384613,197.5,418.003215142925,174726.68786982246,3317.0,338.65384615384613
437,758.7826086956521,439.0,904.3327089037501,817817.6483931948,4348.0,758.7826086956521
438,652.5925925925926,287.0,1358.2068041753041,1844725.7229080931,3022.0,652.5925925925926
439,771.5384615384615,464.0,985.658554968326,971522.7869822487,3755.0,771.5384615384615
440,345.12,194.0,308.8400647584442,95382.18560000001,3724.0,345.12
441,553.0769230769231,306.5,705.9125530434904,498312.5325443788,4277.0,553.0769230769231
442,317.11538461538464,203.0,294.3812712117343,86660.33284023668,2346.0,317.11538461538464
443,427.96153846153845,292.0,469.35581719639384,220294.88313609466,2431.0,427.96153846153845
444,966.8076923076923,363.0,2395.6771488410723,5739269.0014792895,3286.0,966.8076923076923
445,372.4230769230769,176.0,390.8782195830035,152785.78254437872,3539.0,372.4230769230769
446,664.4615384615385,415.5,1010.1359097730452,1020374.5562130178,4315.0,664.4615384615385
447,472.10714285714283,253.5,529.0603759284483,279904.88137755095,3342.0,472.10714285714283
448,345.4074074074074,190.0,419.22134693131756,175746.53772290814,2863.0,345.4074074074074
449,437.92857142857144,165.5,707.3541206784734,500349.8520408163,3350.0,437.92857142857144
450,380.44444444444446,174.0,438.35013346202237,192150.83950617284,1758.0,380.44444444444446
451,376.6666666666667,349.0,307.6839407694321,94669.4074074074,3329.0,376.6666666666667
452,318.7037037037037,190.0,373.7809632723436,139712.2085048011,2323.0,318.7037037037037
453,350.6,271.5,353.722075458497,125119.30666666666,3184.0,350.6
454,302.3333333333333,207.0,462.0790937587296,213517.08888888883,4372.0,302.3333333333333
455,227.26666666666668,127.5,335.4911755752883,112554.32888888894,4360.0,227.26666666666668
456,,,,,4484.0,
457,217.8,173.5,209.8365077864193,44031.36000000001,3287.0,217.8
458,277.3,206.5,263.28212371269467,69317.47666666667,3204.0,277.3
459,173.73333333333332,118.5,215.0440161662,46243.92888888889,2907.0,173.73333333333332
460,262.56666666666666,142.0,380.0953988437932,144472.51222222223,2729.0,262.56666666666666
461,300.0,231.0,294.8344168059986,86927.33333333333,4915.0,300.0
462,235.53333333333333,144.5,208.09496763630676,43303.515555555554,2256.0,235.53333333333333
463,293.3666666666667,191.0,335.3426589160539,112454.69888888886,4207.0,293.3666666666667
464,241.73333333333332,146.5,209.38018583959231,43840.062222222215,3461.0,241.73333333333332
465,196.3,140.5,200.59929378406764,40240.076666666675,2192.0,196.3
466,181.2,123.0,188.2598204609789,35441.76,2380.0,181.2
467,265.23333333333335,125.0,283.3629808018134,80294.57888888888,2646.0,265.23333333333335
468,175.9,97.0,275.30411669037323,75792.35666666664,2738.0,175.9
469,241.96666666666667,188.5,207.24630810275542,42951.032222222224,2324.0,241.96666666666667
470,192.16666666666666,116.5,260.41723999936886,67817.13888888888,3094.0,192.16666666666666
471,210.72413793103448,100.0,272.0977127420024,74037.16527942926,3207.0,210.72413793103448
472,4540.633333333333,113.5,23017.080561303937,529785997.5655556,2725.0,4540.633333333333
473,179.6,98.5,275.26539920593,75771.04000000001,2384.0,179.6
474,143.86666666666667,122.0,138.58420625100908,19205.582222222223,2086.0,143.86666666666667
475,138.96666666666667,77.0,162.58279600116228,26433.16555555555,1833.0,138.96666666666667
476,209.6,136.0,334.5786006307038,111942.84000000001,1826.0,209.6
477,249.0,176.0,286.67135655078386,82180.46666666666,4588.0,249.0
478,219.8,148.5,261.16883428158116,68209.16,2020.0,219.8
479,402.3333333333333,94.5,718.7018080462083,516532.2888888888,4997.0,402.3333333333333
480,,,,,3679.0,
481,207.0,76.5,376.41466496405263,141688.0,2406.0,207.0
482,308.1034482758621,145.0,682.4935187176195,465797.4030915577,2276.0,308.1034482758621
483,308.46666666666664,146.5,601.0617679480945,361275.2488888889,3478.0,308.46666666666664
484,188.0,82.0,313.70123791063793,98408.46666666666,2192.0,188.0
485,201.0,97.5,223.52356858793598,49962.78571428572,1463.0,201.0
486,144.63333333333333,112.5,130.96194952054668,17151.03222222222,2032.0,144.63333333333333
487,196.79310344827587,98.0,217.61170406377735,47354.85374554101,3462.0,196.79310344827587
488,176.33333333333334,88.0,191.0777037984518,36510.688888888886,2252.0,176.33333333333334
489,212.4,103.5,248.04039993517185,61524.04,2261.0,212.4
490,169.89655172413794,151.0,156.07675937081598,24359.954815695597,1365.0,169.89655172413794
491,136.16666666666666,103.0,110.10997028223899,12124.205555555553,1416.0,136.16666666666666
492,194.76666666666668,114.5,215.8420229910962,46587.7788888889,1880.0,194.76666666666668
493,261.1333333333333,228.0,258.550154171724,66848.18222222224,4151.0,261.1333333333333
494,214.73333333333332,132.5,323.33903087763605,104548.1288888889,1756.0,214.73333333333332
495,271.8333333333333,144.0,314.3429213808102,98811.47222222222,3103.0,271.8333333333333
496,213.96666666666667,162.0,189.5119140200836,35914.765555555554,3023.0,213.96666666666667
497,231.96666666666667,129.5,330.45226416063315,109198.69888888887,2116.0,231.96666666666667
498,224.23333333333332,109.0,264.4068434985919,69910.97888888889,2223.0,224.23333333333332
499,279.9,202.5,299.84877855345684,89909.29000000001,3892.0,279.9
500,248.8,132.5,450.27698142365654,202749.35999999996,2156.0,248.8
501,237.86666666666667,152.5,266.0225220206406,70767.98222222223,3457.0,237.86666666666667
502,239.93333333333334,134.0,262.83175015376065,69080.52888888888,2490.0,239.93333333333334
503,296.1666666666667,173.5,326.2071002020376,106411.07222222221,3468.0,296.1666666666667
504,232.24137931034483,106.0,405.85844782025055,164721.07966706302,2420.0,232.24137931034483
505,163.16666666666666,100.5,155.66996784508208,24233.138888888894,2027.0,163.16666666666666
506,206.76666666666668,119.0,246.39800910090344,60711.97888888889,1757.0,206.76666666666668
507,214.7,119.5,238.82506149899763,57037.409999999996,2461.0,214.7
508,239.9,164.0,310.26433353943,96263.95666666668,3130.0,239.9
509,237.33333333333334,141.5,335.8854302023567,112819.02222222224,3911.0,237.33333333333334
510,236.7,85.0,297.784166805423,88675.40999999999,3829.0,236.7
511,331.1666666666667,147.0,493.815490734028,243853.7388888889,3488.0,331.1666666666667
512,204.76666666666668,185.5,150.3153758676145,22594.712222222228,2180.0,204.76666666666668
513,175.5,122.0,150.292326262299,22587.783333333333,2577.0,175.5
514,291.6666666666667,185.0,423.6839492934431,179508.08888888886,1925.0,291.6666666666667
515,276.6896551724138,147.0,430.23522863888087,185102.35196195007,3914.0,276.6896551724138
516,174.43333333333334,116.5,172.38361935584894,29716.11222222222,2318.0,174.43333333333334
517,297.3,140.0,523.0953482237568,273628.74333333335,3058.0,297.3
518,290.2,88.0,557.8788040425985,311228.76,3071.0,290.2
519,364.73333333333335,115.5,888.3056506005626,789086.9288888888,3335.0,364.73333333333335
520,252.43333333333334,149.0,272.1669442742001,74074.84555555554,3403.0,252.43333333333334
521,233.0,196.0,220.03878446007346,48417.066666666666,3201.0,233.0
522,208.5,137.5,206.28843076301362,42554.916666666664,3152.0,208.5
523,201.23333333333332,75.5,278.7948688352942,77726.5788888889,2585.0,201.23333333333332
524,251.6,125.5,293.8316524814847,86337.04,3074.0,251.6
525,325.1333333333333,125.5,457.4864466723456,209293.84888888893,4992.0,325.1333333333333
526,263.7,186.0,280.7154134231559,78801.14333333333,4397.0,263.7
527,227.0,157.5,224.72709375299337,50502.26666666667,3289.0,227.0
528,845.0,228.0,2003.8403818323627,4015376.275862069,4482.0,845.0
529,182.5,103.0,230.431195184779,53098.53571428572,2433.0,182.5
530,214.3846153846154,99.0,235.79783990057064,55600.62130177514,3843.0,214.3846153846154
531,382.4230769230769,118.5,666.2990881369049,443954.4748520709,5068.0,382.4230769230769
532,197.30769230769232,129.0,219.5615857585939,48207.28994082839,3131.0,197.30769230769232
533,347.7307692307692,151.5,593.0257198788851,351679.5044378698,3254.0,347.7307692307692
534,227.80769230769232,142.0,266.57601300578256,71062.77071005917,3430.0,227.80769230769232
535,199.34615384615384,101.5,273.47351753487834,74787.7647928994,2524.0,199.34615384615384
536,219.26923076923077,96.0,347.7417872383415,120924.35059171596,2823.0,219.26923076923077
537,291.8076923076923,135.5,350.83921577475314,123088.15532544377,4661.0,291.8076923076923
538,348.3076923076923,195.5,590.2450448904688,348389.21301775146,2689.0,348.3076923076923
539,207.5,114.5,270.40101985469937,73116.71153846153,3110.0,207.5
540,221.07692307692307,92.5,365.53037578469696,133612.45562130178,2808.0,221.07692307692307
541,289.0,115.0,383.41341415480775,147005.84615384616,4071.0,289.0
542,208.3846153846154,104.0,229.81364974576132,52814.31360946746,2556.0,208.3846153846154
543,308.61538461538464,197.0,343.9524874302662,118303.31360946744,3062.0,308.61538461538464
544,335.76,279.0,265.1463414795686,70302.5824,3568.0,335.76
545,197.8846153846154,129.5,173.99366189231787,30273.79437869823,2739.0,197.8846153846154
546,240.19230769230768,186.0,205.55703292999306,42253.69378698225,3083.0,240.19230769230768
547,277.4166666666667,177.5,355.2443896656059,126198.57638888888,2137.0,277.4166666666667
548,350.9166666666667,104.0,578.5571793022901,334728.40972222225,2708.0,350.9166666666667
549,249.8148148148148,92.0,352.94685750827375,124571.4842249657,2232.0,249.8148148148148
550,258.2857142857143,123.5,338.0234414042546,114259.84693877552,2336.0,258.2857142857143
551,29134.821428571428,197.0,150170.31068258407,22551122210.503822,1799.0,29134.821428571428
552,476.0,276.0,787.1811523827705,619654.1666666666,3054.0,476.0
553,340.85185185185185,189.0,408.7463855274513,167073.60768175585,2061.0,340.85185185185185
554,252.88888888888889,117.0,328.44395579575735,107875.43209876542,1799.0,252.88888888888889
555,240.07142857142858,123.0,401.2367424219618,160990.92346938775,1548.0,240.07142857142858
556,269.5357142857143,128.5,334.3192958559716,111769.39158163266,1881.0,269.5357142857143
557,275.35714285714283,188.0,366.3402218747831,134205.1581632653,2329.0,275.35714285714283
558,286.32142857142856,96.5,404.0335959838903,163243.14668367346,2694.0,286.32142857142856
559,520.2142857142857,340.0,534.9265875628473,286146.4540816326,2163.0,520.2142857142857
560,292.5357142857143,109.0,542.8962991047486,294736.39158163266,1774.0,292.5357142857143
561,299.7142857142857,148.0,415.1329268304016,172335.34693877553,1392.0,299.7142857142857
562,266.85714285714283,112.5,343.8274810638234,118217.33673469388,1395.0,266.85714285714283
563,336.42857142857144,146.5,619.25314628484,383474.45918367343,1324.0,336.42857142857144
564,13719.214285714286,139.5,69766.63466276963,4867383312.168368,1783.0,13719.214285714286
565,308.65384615384613,207.5,369.722030960443,136694.3801775148,1833.0,308.65384615384613
566,540.6538461538462,369.0,548.9849334003545,301384.45710059174,2873.0,540.6538461538462
567,359.61538461538464,279.0,326.47253117141025,106584.31360946744,2277.0,359.61538461538464
568,311.0769230769231,207.0,259.14176741949916,67154.4556213018,2475.0,311.0769230769231
569,368.84615384615387,224.5,339.6805843852192,115382.89940828404,2981.0,368.84615384615387
570,305.0416666666667,159.0,312.2159347800101,97478.78993055555,1980.0,305.0416666666667
571,318.3333333333333,227.5,301.4558655738662,90875.63888888889,2330.0,318.3333333333333
572,1011.4166666666666,337.5,2402.35661931964,5771317.326388889,2329.0,1011.4166666666666
573,426.6666666666667,155.5,631.2492684264188,398475.63888888893,1971.0,426.6666666666667
574,399.5,283.0,424.99196070827816,180618.16666666666,3431.0,399.5
575,631.0416666666666,310.5,800.5689892802632,640910.7065972221,3756.0,631.0416666666666
576,333.6666666666667,235.5,342.6733948755805,117425.05555555555,2079.0,333.6666666666667
577,509.6666666666667,237.0,1033.6176624952875,1068365.4722222222,2294.0,509.6666666666667
578,379.7916666666667,263.5,395.39631796956445,156338.2482638889,2171.0,379.7916666666667
579,308.0,173.0,377.1158089146268,142216.33333333334,1639.0,308.0
580,37692.375,387.0,178626.32516438997,31907364041.734375,2358.0,37692.375
581,937.2083333333334,223.0,3149.48400508145,9919249.49826389,1843.0,937.2083333333334
582,441.6363636363636,160.5,801.9609231839477,643141.3223140496,2461.0,441.6363636363636
583,,,,,1840.0,
584,241.13636363636363,197.0,245.02491440195618,60037.20867768596,1712.0,241.13636363636363
585,313.59090909090907,140.0,365.9946173338556,133952.0599173554,2172.0,313.59090909090907
586,308.8636363636364,212.0,344.6877764341818,118809.6632231405,1895.0,308.8636363636364
587,228.95454545454547,97.0,350.2876061535626,122701.40702479339,1607.0,228.95454545454547
588,304.90909090909093,177.5,310.34788531155704,96315.80991735536,2420.0,304.90909090909093
589,229.54545454545453,149.5,225.95066381699093,51053.70247933885,1273.0,229.54545454545453
590,211.72727272727272,141.0,276.83818408104264,76639.38016528926,1454.0,211.72727272727272
591,383.1363636363636,207.5,755.27943627475,570447.0268595042,2311.0,383.1363636363636
592,372.25,175.0,417.4632768280343,174275.5875,1964.0,372.25
593,266.95,130.0,336.8574587269814,113472.94749999998,2307.0,266.95
594,400.25,289.5,417.19622181894215,174052.6875,2578.0,400.25
595,281.45,231.5,238.95344211791547,57098.74749999998,1990.0,281.45
596,264.1,143.5,287.503895625781,82658.48999999999,1994.0,264.1
597,394.3,290.0,393.8102461846314,155086.51,2691.0,394.3
598,529.875,215.0,1012.7954018663723,1025754.5260416666,3501.0,529.875
599,148.63636363636363,104.0,150.68104346434603,22704.776859504134,1171.0,148.63636363636363
600,204.36363636363637,174.5,189.7990673064892,36023.68595041322,2326.0,204.36363636363637
601,246.54545454545453,145.0,279.82246437741185,78300.61157024793,1774.0,246.54545454545453
602,139.72727272727272,140.5,111.1187660356668,12347.380165289256,1079.0,139.72727272727272
603,206.13636363636363,159.0,205.0189116453197,42032.75413223141,1969.0,206.13636363636363
604,133.5909090909091,97.0,150.10228606184427,22530.69628099173,939.0,133.5909090909091
605,169.63636363636363,122.5,168.90571481115663,28529.140495867774,791.0,169.63636363636363
606,178.5,115.5,203.53930824290427,41428.25,773.0,178.5
607,210.27272727272728,144.5,200.35359238973254,40141.56198347109,1336.0,210.27272727272728
608,152.1818181818182,136.5,133.7003557361271,17875.78512396694,1466.0,152.1818181818182
609,229.77272727272728,179.0,205.44362903420443,42207.0847107438,1960.0,229.77272727272728
610,213.04545454545453,96.0,296.06471609380014,87654.31611570249,901.0,213.04545454545453
611,179.1818181818182,78.5,396.2637593095649,157024.96694214875,772.0,179.1818181818182
612,182.4090909090909,72.5,263.033986585714,69186.87809917355,1018.0,182.4090909090909
613,202.63636363636363,132.0,196.17583612077698,38484.95867768595,1002.0,202.63636363636363
614,146.77272727272728,83.5,147.03182457555417,21618.357438016534,939.0,146.77272727272728
615,240.5,156.5,230.3082420662282,53041.88636363636,2389.0,240.5
616,170.6818181818182,120.0,170.6954721569264,29136.94421487603,1669.0,170.6818181818182
617,242.0909090909091,217.0,218.66244410691544,47813.264462809915,1984.0,242.0909090909091
618,250.4090909090909,211.5,204.92030803370395,41992.332644628106,1964.0,250.4090909090909
619,258.3636363636364,146.0,299.7460357542919,89847.68595041322,2623.0,258.3636363636364
620,269.95454545454544,119.0,371.62499148674146,138105.13429752065,2440.0,269.95454545454544
621,164.13636363636363,94.0,169.31796217191365,28668.572314049583,1504.0,164.13636363636363
622,191.6818181818182,135.0,196.90107953987183,38770.03512396693,1531.0,191.6818181818182
623,,,,,2383.0,
624,241.45454545454547,193.5,208.2050403880156,43349.3388429752,2483.0,241.45454545454547
625,258.42857142857144,117.0,302.94562948121353,91776.0544217687,1629.0,258.42857142857144
626,280.3181818181818,156.0,377.4332435090809,142455.85330578516,2198.0,280.3181818181818
627,310.8181818181818,194.0,361.42654683950735,130629.14876033059,2507.0,310.8181818181818
628,187.63636363636363,133.0,171.3039683917943,29345.049586776862,1505.0,187.63636363636363
629,193.6818181818182,114.0,202.39192095887,40962.489669421484,1246.0,193.6818181818182
630,316.6363636363636,177.0,316.19363248354716,99978.4132231405,2787.0,316.6363636363636
631,297.77272727272725,171.5,371.0607560908911,137686.08471074377,2327.0,297.77272727272725
632,197.23809523809524,130.0,204.32045436657182,41746.84807256236,1806.0,197.23809523809524
633,208.3181818181818,152.5,211.9329624633988,44915.5805785124,1780.0,208.3181818181818
634,198.5,108.5,190.57824687465825,36320.068181818184,1421.0,198.5
635,170.22727272727272,116.0,205.55842607133772,42254.26652892561,1215.0,170.22727272727272
636,185.86363636363637,140.0,202.63430909680744,41060.663223140495,1531.0,185.86363636363637
637,449.1363636363636,362.0,428.2221487472197,183374.20867768594,3787.0,449.1363636363636
638,180.36363636363637,132.5,146.5241356024651,21469.322314049583,1957.0,180.36363636363637
639,154.95454545454547,75.5,190.76031540622986,36389.4979338843,1896.0,154.95454545454547
640,148.13636363636363,124.0,145.82938207949024,21266.20867768595,1388.0,148.13636363636363
641,168.6818181818182,118.0,159.47681118515357,25432.853305785124,1233.0,168.6818181818182
642,193.1818181818182,88.5,220.26691171552346,48517.51239669421,1835.0,193.1818181818182
643,185.3181818181818,188.0,170.7215666100365,29145.853305785124,1584.0,185.3181818181818
644,172.1818181818182,136.0,174.68273484016578,30514.057851239668,1055.0,172.1818181818182
645,224.95454545454547,100.0,258.1987390421866,66666.5888429752,2399.0,224.95454545454547
646,229.3181818181818,150.0,224.87741839896935,50569.853305785124,2251.0,229.3181818181818
647,188.5909090909091,149.5,190.328104046887,36224.78719008264,1462.0,188.5909090909091
648,208.72727272727272,66.0,296.14863924881644,87704.01652892563,1404.0,208.72727272727272
649,165.77272727272728,87.5,220.54579648478327,48640.448347107435,1524.0,165.77272727272728
650,157.77272727272728,71.5,214.54178059257993,46028.17561983471,1322.0,157.77272727272728
651,149.22727272727272,69.0,184.32380890412833,33975.26652892562,1396.0,149.22727272727272
652,158.45454545454547,106.0,187.34769020405187,35099.15702479339,1301.0,158.45454545454547
653,196.3181818181818,106.5,298.466594196469,89082.30785123968,1268.0,196.3181818181818
654,166.0,108.5,173.16282405979533,29985.363636363636,1493.0,166.0
655,121.36363636363636,100.5,102.75192785386535,10557.95867768595,1273.0,121.36363636363636
656,136.77272727272728,54.0,181.05647833509698,32781.44834710744,1495.0,136.77272727272728
657,336.22727272727275,167.5,448.6372225284217,201275.35743801657,2608.0,336.22727272727275
658,154.13636363636363,151.5,121.973281520826,14877.481404958677,1494.0,154.13636363636363
659,188.0909090909091,112.5,218.61795424291066,47793.80991735538,1798.0,188.0909090909091
660,163.1818181818182,69.0,243.28539850136286,59187.78512396693,1044.0,163.1818181818182
661,131.5909090909091,77.5,121.9033369261031,14860.42355371901,1218.0,131.5909090909091
662,210.77272727272728,102.5,298.28524051776986,88974.0847107438,1504.0,210.77272727272728
663,212.77272727272728,76.5,322.4058610760641,103945.53925619835,1591.0,212.77272727272728
664,288.0,157.5,466.2963357429187,217432.27272727274,1723.0,288.0
665,,,,,1461.0,
666,136.54545454545453,90.0,138.98879198525566,19317.884297520664,1144.0,136.54545454545453
667,237.5909090909091,206.5,225.50945537340536,50854.5144628099,1617.0,237.5909090909091
668,196.4090909090909,90.0,201.65602105180565,40665.15082644629,1031.0,196.4090909090909
669,182.86363636363637,120.0,189.9206282669745,36069.84504132231,873.0,182.86363636363637
670,216.86363636363637,167.5,190.16698295171713,36163.48140495868,1790.0,216.86363636363637
671,223.0909090909091,119.0,275.4140534294615,75852.90082644628,1341.0,223.0909090909091
672,169.5,129.5,141.18966933622562,19934.522727272728,1478.0,169.5
673,159.5909090909091,121.5,135.30727961700867,18308.059917355367,1107.0,159.5909090909091
674,275.40909090909093,191.0,355.13398996216387,126120.15082644629,1836.0,275.40909090909093
675,209.04545454545453,134.5,220.02489059044854,48410.95247933885,2205.0,209.04545454545453
676,230.9090909090909,136.5,238.7291940655218,56991.62809917356,2153.0,230.9090909090909
677,551.4545454545455,397.0,544.1014049264854,296046.3388429752,6447.0,551.4545454545455
678,238.5,138.0,288.36604736467723,83154.97727272728,1477.0,238.5
679,160.86363636363637,84.0,222.16236802977016,49356.11776859504,1097.0,160.86363636363637
680,261.90909090909093,144.0,299.1492344346044,89490.26446280991,1902.0,261.90909090909093
681,1250.3636363636363,164.5,4504.023499711166,20286227.685950413,2389.0,1250.3636363636363
682,222.36363636363637,150.5,215.71984050331778,46535.04958677687,2428.0,222.36363636363637
683,164.27272727272728,78.0,280.7038526500162,78794.652892562,1329.0,164.27272727272728
684,279.54545454545456,164.0,485.63348761954285,235839.88429752068,2025.0,279.54545454545456
685,229.5909090909091,112.0,354.6012689167304,125742.05991735538,1757.0,229.5909090909091
686,193.36363636363637,81.0,236.89440406579035,56118.95867768594,1579.0,193.36363636363637
687,223.77272727272728,113.5,299.52992441463124,89718.17561983471,1616.0,223.77272727272728
688,205.04545454545453,117.0,381.14796426211836,145273.77066115706,1852.0,205.04545454545453
689,197.5,154.0,193.45230795869418,37423.795454545456,1483.0,197.5
690,263.04545454545456,103.0,366.9279688133908,134636.13429752068,2189.0,263.04545454545456
691,374.1904761904762,158.0,569.8459791112832,324724.43990929704,1385.0,374.1904761904762
692,244.8181818181818,80.5,397.14648503859684,157725.33057851242,1601.0,244.8181818181818
693,231.3,92.5,269.00745342833903,72365.01000000001,1890.0,231.3
694,222.2,155.0,198.92224611641603,39570.06,2246.0,222.2
695,242.35,119.0,331.8201734373605,110104.62750000002,2054.0,242.35
696,150.95,112.0,148.76070549711707,22129.747499999998,1163.0,150.95
697,247.5,179.5,253.26458496994798,64142.95,2112.0,247.5
698,,,,,1755.0,
699,193.3,120.5,337.76502187171485,114085.21,1050.0,193.3
700,138.95,69.0,203.64024037502998,41469.34749999999,577.0,138.95
701,1934.0,130.0,7512.457108030634,56437011.8,1133.0,1934.0
702,,,,,1665.0,
703,,,,,1129.0,
704,252.8421052631579,120.0,379.6755211822874,144153.50138504157,1485.0,252.8421052631579
705,,,,,1410.0,
