raceId,ACDP,avgDriverExp,qualifyingALPC,avgDriverRaces
421,75.26,5.0,0.0,0.0
422,76.26,5.0,0.0,1.0
423,74.28846153846153,5.08,0.0,1.92
424,75.25,5.7,0.0,3.0
425,74.38,4.8,0.08,3.64
426,76.18,4.583333333333333,0.0,4.416666666666667
427,72.25,4.6,0.0,5.08
428,75.17307692307692,4.538461538461538,0.0,6.115384615384615
429,76.13461538461539,4.538461538461538,0.0,7.115384615384615
430,68.32692307692308,4.153846153846154,0.0,7.769230769230769
431,69.28846153846153,4.153846153846154,0.0,8.76923076923077
432,70.25,4.12,0.0,9.92
433,68.68518518518519,4.037037037037037,0.0,10.11111111111111
434,69.61111111111111,4.037037037037037,0.0,11.296296296296296
435,73.13461538461539,4.083333333333333,0.0,12.833333333333334
436,74.09615384615384,4.153846153846154,0.0,13.615384615384615
437,58.78260869565217,4.2272727272727275,0.0,12.0
438,57.7037037037037,3.76,0.0,11.72
439,60.88461538461539,4.3076923076923075,0.0,13.461538461538462
440,61.84615384615385,4.583333333333333,0.0,14.791666666666666
441,62.80769230769231,4.3076923076923075,0.0,15.384615384615385
442,63.76923076923077,4.3076923076923075,0.0,16.384615384615383
443,64.73076923076923,4.28,0.0,17.28
444,65.6923076923077,4.3076923076923075,0.0,18.346153846153847
445,66.65384615384616,4.3076923076923075,0.0,19.346153846153847
446,67.61538461538461,4.3076923076923075,0.0,20.346153846153847
447,120.625,4.3076923076923075,0.0,20.96153846153846
448,66.96296296296296,4.3076923076923075,0.0,21.96153846153846
449,65.46428571428571,4.269230769230769,0.0,22.76923076923077
450,68.81481481481481,4.3076923076923075,0.0,23.807692307692307
451,69.74074074074075,4.076923076923077,0.0,23.653846153846153
452,66.44444444444444,4.038461538461538,0.0,24.076923076923077
453,65.13967741935484,4.615384615384615,0.0,21.46153846153846
454,61.96774193548387,4.3076923076923075,0.0,21.653846153846153
455,62.774193548387096,4.846153846153846,0.0,23.692307692307693
456,63.58064516129032,4.653846153846154,0.0,23.96153846153846
457,64.38709677419355,4.769230769230769,0.0,25.46153846153846
458,65.19354838709677,4.576923076923077,0.0,24.384615384615383
459,66.0,4.115384615384615,0.0,24.153846153846153
460,66.80645161290323,4.5,0.0,26.307692307692307
461,67.61290322580645,4.653846153846154,0.0,28.307692307692307
462,68.41935483870968,4.730769230769231,0.0,29.46153846153846
463,62.83870967741935,4.730769230769231,0.0,30.96153846153846
464,63.32258064516129,4.230769230769231,0.0,27.923076923076923
465,70.83870967741936,4.730769230769231,0.0,32.07692307692308
466,71.64516129032258,4.730769230769231,0.0,33.07692307692308
467,76.45161290322581,4.423076923076923,0.07692307692307693,31.884615384615383
468,87.19354838709677,4.884615384615385,0.0,35.57692307692308
469,61.4078947368421,5.0,0.0,31.653846153846153
470,59.53846153846154,4.8076923076923075,0.0,31.384615384615383
471,59.21052631578947,5.230769230769231,0.0,31.73076923076923
472,60.82051282051282,5.6923076923076925,0.1476923076923077,37.15384615384615
473,61.46153846153846,5.346153846153846,0.0,37.61538461538461
474,62.1025641025641,5.653846153846154,0.0,38.03846153846154
475,58.96153846153846,4.461538461538462,0.0,31.846153846153847
476,58.65384615384615,4.230769230769231,0.0,32.5
477,63.8974358974359,5.538461538461538,0.0,40.34615384615385
478,64.53846153846153,5.230769230769231,0.0,39.65384615384615
479,65.46153846153847,5.076923076923077,0.0,39.53846153846154
480,65.82051282051282,4.923076923076923,0.0,40.30769230769231
481,66.46153846153847,5.653846153846154,0.0,44.53846153846154
482,62.13157894736842,4.576923076923077,0.0,39.57692307692308
483,67.51282051282051,4.576923076923077,0.0,40.61538461538461
484,68.28205128205128,5.076923076923077,0.0,42.34615384615385
485,68.57142857142857,4.961538461538462,0.0,34.96153846153846
486,69.4,5.0,0.0,36.57692307692308
487,68.05714285714286,4.6923076923076925,0.0,35.69230769230769
488,68.77142857142857,4.769230769230769,0.0,37.23076923076923
489,69.48571428571428,5.115384615384615,0.0,40.88461538461539
490,70.2,4.8076923076923075,0.0,38.34615384615385
491,70.91428571428571,5.1923076923076925,0.0,43.73076923076923
492,71.62857142857143,5.36,0.0,45.12
493,72.34285714285714,4.769230769230769,0.0,42.65384615384615
494,73.05714285714286,5.230769230769231,0.0,46.53846153846154
495,78.24242424242425,4.923076923076923,0.0,45.30769230769231
496,79.0,5.230769230769231,0.0,48.88461538461539
497,79.75757575757575,5.28,0.0,49.12
498,80.33333333333333,5.36,0.0,50.84
499,86.93333333333334,5.2,0.0,48.48
500,87.76666666666667,4.6923076923076925,0.0,45.07692307692308
501,79.22058823529412,5.1923076923076925,0.0,41.30769230769231
502,79.67647058823529,5.076923076923077,0.0,41.11538461538461
503,78.42647058823529,4.64,0.0,38.88
504,78.61764705882354,5.230769230769231,0.0,43.84615384615385
505,81.91176470588235,5.653846153846154,0.07692307692307693,47.69230769230769
506,82.67647058823529,5.384615384615385,0.0,46.76923076923077
507,83.44117647058823,5.384615384615385,0.0,47.69230769230769
508,84.20588235294117,5.384615384615385,0.07692307692307693,48.92307692307692
509,82.61764705882354,5.076923076923077,0.0,48.11538461538461
510,83.17647058823529,5.076923076923077,0.0,49.11538461538461
511,83.97058823529412,4.884615384615385,0.0,48.34615384615385
512,84.58823529411765,4.961538461538462,0.0,50.34615384615385
513,85.5,5.230769230769231,0.0,52.19230769230769
514,88.27272727272727,5.115384615384615,0.0,52.73076923076923
515,91.625,4.8076923076923075,0.0,49.73076923076923
516,70.453125,4.576923076923077,0.0,48.65384615384615
517,59.171875,5.0,0.0,43.15384615384615
518,59.86666666666667,5.0,0.0,45.15384615384615
519,59.25806451612903,5.153846153846154,0.0,47.26923076923077
520,60.4375,4.961538461538462,0.07692307692307693,45.88461538461539
521,59.03125,5.115384615384615,0.0,48.5
522,59.84375,5.346153846153846,0.0,50.92307692307692
523,62.61290322580645,5.0,0.0,49.88461538461539
524,65.06666666666666,5.153846153846154,0.0,51.88461538461539
525,62.28125,5.153846153846154,0.0,52.76923076923077
526,63.09375,5.0,0.0,51.46153846153846
527,65.96774193548387,5.0,0.0,52.53846153846154
528,69.03333333333333,5.153846153846154,0.0,54.73076923076923
529,74.35714285714286,5.0,0.0,54.07692307692308
530,81.03846153846153,4.961538461538462,0.0,56.30769230769231
531,80.73076923076923,5.0,0.0,54.76923076923077
532,81.73076923076923,5.0,0.0,55.76923076923077
533,206.75,5.153846153846154,0.0,46.80769230769231
534,89.3076923076923,5.04,0.0,46.08
535,94.1923076923077,5.44,0.0,51.48
536,95.1923076923077,4.96,0.0,48.6
537,96.1923076923077,4.96,0.0,49.6
538,97.1923076923077,5.44,0.0,54.4
539,98.1923076923077,4.96,0.08,51.56
540,99.1923076923077,4.96,0.0,52.56
541,100.65384615384616,5.2,0.0,56.08
542,101.65384615384616,5.461538461538462,0.0,58.73076923076923
543,102.65384615384616,5.461538461538462,0.0,59.73076923076923
544,103.65384615384616,5.6,0.0,62.56
545,99.92307692307692,5.0,0.0,56.42307692307692
546,100.76923076923077,5.115384615384615,0.0,58.23076923076923
547,104.89583333333333,4.666666666666667,0.08333333333333333,54.666666666666664
548,103.0625,4.666666666666667,0.0,55.666666666666664
549,53.392857142857146,3.6153846153846154,0.0,39.42307692307692
550,51.17857142857143,3.6923076923076925,0.0,40.19230769230769
551,54.142857142857146,4.48,0.0,48.0
552,38.53846153846154,4.166666666666667,0.0,46.125
553,37.111111111111114,3.423076923076923,0.0,39.15384615384615
554,38.592592592592595,3.923076923076923,0.0,44.73076923076923
555,54.464285714285715,4.115384615384615,0.0,46.30769230769231
556,38.714285714285715,3.6153846153846154,0.0,43.23076923076923
557,39.642857142857146,3.6153846153846154,0.0,44.23076923076923
558,39.92857142857143,3.8076923076923075,0.0,46.73076923076923
559,41.714285714285715,3.8076923076923075,0.0,48.15384615384615
560,36.17857142857143,3.8461538461538463,0.0,47.92307692307692
561,37.07142857142857,3.730769230769231,0.0,48.11538461538461
562,60.607142857142854,4.076923076923077,0.0,52.03846153846154
563,157.75,3.6153846153846154,0.0,48.0
564,59.67857142857143,3.5,0.0,46.73076923076923
565,39.13461538461539,3.16,0.0,33.4
566,38.78846153846154,3.48,0.0,37.68
567,57.55769230769231,3.8076923076923075,0.0,40.11538461538461
568,61.48076923076923,4.04,0.0,44.48
569,46.14,3.5416666666666665,0.0,42.333333333333336
570,48.520833333333336,3.5416666666666665,0.0,43.333333333333336
571,49.604166666666664,3.5416666666666665,0.0,44.333333333333336
572,50.5,3.375,0.0,42.958333333333336
573,48.083333333333336,3.0416666666666665,0.0,40.0
574,51.666666666666664,2.875,0.0,39.125
575,52.75,2.875,0.0,40.125
576,53.833333333333336,2.8181818181818183,0.0,42.77272727272727
577,54.916666666666664,2.9166666666666665,0.0,41.916666666666664
578,55.833333333333336,3.0416666666666665,0.0,42.0
579,51.8125,2.9583333333333335,0.0,42.791666666666664
580,55.604166666666664,3.130434782608696,0.0,46.73913043478261
581,60.104166666666664,3.5,0.0,51.22727272727273
582,64.63636363636364,3.5789473684210527,0.0,45.421052631578945
583,67.0,3.590909090909091,0.0,45.59090909090909
584,66.18181818181819,3.590909090909091,0.0,46.59090909090909
585,67.36363636363636,3.75,0.0,50.0
586,68.54545454545455,3.6666666666666665,0.0,49.95238095238095
587,69.72727272727273,3.6666666666666665,0.0,50.95238095238095
588,70.9090909090909,3.75,0.0,53.0
589,72.0909090909091,3.590909090909091,0.0,51.27272727272727
590,73.27272727272727,3.5238095238095237,0.0,51.095238095238095
591,74.45454545454545,3.75,0.0,55.95
592,83.2,3.9473684210526314,0.0,59.526315789473685
593,84.5,3.8,0.0,57.7
594,85.8,3.9473684210526314,0.0,61.526315789473685
595,87.1,3.8,0.0,59.65
596,88.4,3.8,0.0,60.65
597,89.7,3.9473684210526314,0.0,64.52631578947368
598,138.04166666666666,3.857142857142857,0.0,49.857142857142854
599,79.68181818181819,4.0476190476190474,0.0,53.95238095238095
600,80.86363636363636,3.909090909090909,0.0,52.54545454545455
601,82.04545454545455,4.095238095238095,0.0,55.95238095238095
602,83.22727272727273,3.909090909090909,0.0,54.5
603,84.47727272727273,3.8181818181818183,0.0,56.0
604,68.93181818181819,3.227272727272727,0.09090909090909091,48.72727272727273
605,67.31818181818181,2.909090909090909,0.0,44.45454545454545
606,68.5,2.909090909090909,0.0,45.45454545454545
607,86.22727272727273,3.5,0.0,54.59090909090909
608,87.79545454545455,3.727272727272727,0.09090909090909091,58.27272727272727
609,88.97727272727273,3.727272727272727,0.0,59.27272727272727
610,90.1590909090909,3.727272727272727,0.0,60.27272727272727
611,91.3409090909091,3.857142857142857,0.0,63.80952380952381
612,94.79545454545455,3.8636363636363638,0.0,64.18181818181819
613,95.97727272727273,3.8095238095238093,0.0,65.0952380952381
614,96.77272727272727,3.6363636363636362,0.2597402597402597,63.22727272727273
615,100.95454545454545,3.590909090909091,0.0,49.90909090909091
616,81.22727272727273,3.590909090909091,0.0,50.90909090909091
617,82.4090909090909,3.590909090909091,0.0,51.90909090909091
618,83.5909090909091,3.590909090909091,0.0,52.90909090909091
619,84.77272727272727,3.6666666666666665,0.0,55.523809523809526
620,85.95454545454545,3.6666666666666665,0.0,56.523809523809526
621,87.13636363636364,3.590909090909091,0.0,55.81818181818182
622,88.77272727272727,3.6818181818181817,0.0,57.86363636363637
623,89.95454545454545,3.6818181818181817,0.0,58.86363636363637
624,91.13636363636364,3.6818181818181817,0.0,59.86363636363637
625,92.31818181818181,3.761904761904762,0.0,62.61904761904762
626,93.5,3.761904761904762,0.0,63.61904761904762
627,94.68181818181819,3.6666666666666665,0.0,62.72222222222222
628,95.86363636363636,3.6818181818181817,0.0,63.59090909090909
629,97.04545454545455,3.6818181818181817,0.0,64.5909090909091
630,98.22727272727273,3.761904761904762,0.0,67.47619047619048
631,98.27272727272727,4.0,0.0,56.95238095238095
632,100.13636363636364,4.333333333333333,0.0,62.38095238095238
633,101.22727272727273,4.5,0.0,65.04545454545455
634,102.4090909090909,4.5,0.0,66.04545454545455
635,103.5909090909091,4.5,0.0,67.04545454545455
636,104.0909090909091,4.2727272727272725,0.0,64.9090909090909
637,105.27272727272727,4.2727272727272725,0.0,65.9090909090909
638,106.45454545454545,4.095238095238095,0.0,64.19047619047619
639,82.95454545454545,4.136363636363637,0.0,65.4090909090909
640,84.13636363636364,4.136363636363637,0.0,66.4090909090909
641,85.31818181818181,4.136363636363637,0.0,67.4090909090909
642,86.5,4.136363636363637,0.0,68.4090909090909
643,87.68181818181819,4.136363636363637,0.0,69.4090909090909
644,88.86363636363636,4.136363636363637,0.0,70.4090909090909
645,114.27272727272727,4.380952380952381,0.0,75.04761904761905
646,115.45454545454545,4.2727272727272725,0.09090909090909091,74.54545454545455
647,101.1590909090909,4.636363636363637,0.0,66.72727272727273
648,100.5,4.55,0.0,66.5
649,101.68181818181819,4.636363636363637,0.0,68.63636363636364
650,102.86363636363636,4.636363636363637,0.0,69.63636363636364
651,104.04545454545455,4.636363636363637,0.0,70.63636363636364
652,105.22727272727273,4.857142857142857,0.0,74.80952380952381
653,106.4090909090909,4.809523809523809,0.0,75.0
654,107.5909090909091,4.636363636363637,0.0,73.54545454545455
655,108.77272727272727,4.636363636363637,0.0,74.54545454545455
656,101.95454545454545,4.318181818181818,0.0,70.72727272727273
657,111.13636363636364,4.636363636363637,0.0,76.5
658,112.31818181818181,4.636363636363637,0.0,77.5
659,113.5,4.636363636363637,0.0,78.5
660,114.68181818181819,4.636363636363637,0.0,79.5
661,115.86363636363636,4.636363636363637,0.0,80.5
662,117.04545454545455,4.636363636363637,0.0,81.5
663,118.22727272727273,4.636363636363637,0.0,82.5
664,136.98363636363635,4.454545454545454,0.0,65.5909090909091
665,115.31818181818181,4.454545454545454,0.0,66.5909090909091
666,116.5,4.454545454545454,0.0,67.5909090909091
667,117.68181818181819,4.454545454545454,0.0,68.5909090909091
668,119.0,4.5,0.0,70.0909090909091
669,120.18181818181819,4.5,0.0,71.0909090909091
670,121.36363636363636,4.5,0.0,72.0909090909091
671,115.45454545454545,4.2727272727272725,0.09523809523809523,68.9090909090909
672,123.72727272727273,4.5,0.0,74.04545454545455
673,124.9090909090909,4.238095238095238,0.0,71.28571428571429
674,126.0909090909091,4.619047619047619,0.0,78.61904761904762
675,120.18181818181819,4.2727272727272725,0.0,72.68181818181819
676,128.45454545454547,4.5,0.0,77.9090909090909
677,129.63636363636363,4.5,0.0,78.9090909090909
678,131.6818181818182,4.363636363636363,0.0,78.13636363636364
679,132.0,4.363636363636363,0.0,79.13636363636364
680,133.1818181818182,4.363636363636363,0.0,80.13636363636364
681,106.11363636363636,4.181818181818182,0.0,63.86363636363637
682,106.13636363636364,4.181818181818182,0.0,64.86363636363636
683,107.31818181818181,4.181818181818182,0.0,65.86363636363636
684,108.5,4.333333333333333,0.0,69.76190476190476
685,109.68181818181819,4.315789473684211,0.5555555555555556,70.10526315789474
686,110.86363636363636,4.181818181818182,0.0,68.68181818181819
687,112.04545454545455,4.181818181818182,0.0,69.68181818181819
688,113.22727272727273,4.181818181818182,0.0,70.68181818181819
689,114.4090909090909,4.181818181818182,0.0,71.68181818181819
690,115.5909090909091,4.333333333333333,0.0,75.66666666666667
691,116.77272727272727,3.7777777777777777,0.0,66.55555555555556
692,117.95454545454545,4.333333333333333,0.0,77.47619047619048
693,123.0,4.1,0.0,74.0
694,124.3,4.1,0.0,75.0
695,125.6,4.15,0.0,76.45
696,134.75,4.55,0.0,83.7
697,128.2,4.368421052631579,0.0,81.6842105263158
698,144.15,4.65,0.0,72.7
699,128.55,4.526315789473684,0.0,71.42105263157895
700,130.5,4.65,0.1,74.65
701,132.45,4.65,0.0,75.65
702,134.4,4.65,0.0,76.65
703,136.35,4.421052631578948,0.0,74.05263157894737
704,138.3,4.7368421052631575,0.0,79.73684210526316
705,140.25,4.65,0.0,79.55
706,142.2,4.65,0.0,80.55
707,144.15,4.65,0.0,81.55
708,146.1,4.65,0.0,82.55
709,148.4,4.65,0.0,83.0
710,150.2,4.65,0.1,83.4
711,140.2,4.45,0.0,80.4
712,153.7,4.65,0.0,85.85
713,144.8,4.35,0.0,81.2
714,137.3,4.45,0.1,68.25
715,139.25,4.45,0.0,69.25
716,141.2,4.45,0.0,70.25
717,143.15,4.45,0.0,71.25
718,145.1,4.45,0.0,72.25
719,147.05,4.45,0.0,73.25
720,149.0,4.45,0.0,74.25
721,150.95,4.45,0.0,74.9
722,152.8,4.526315789473684,0.0,77.15789473684211
723,142.65,4.25,0.0,72.65
724,144.6,4.25,0.1,73.65
725,146.3,4.15,0.0,73.4
726,147.75,4.25,0.0,74.55
727,149.7,4.25,0.0,75.55
728,151.65,4.25,0.0,76.55
729,170.85,4.6,0.0,82.55
730,178.5,4.8,0.0,88.1
731,176.8,4.5,0.0,83.0
732,192.8,5.05,0.0,80.1
733,178.45,5.0,0.0,79.35
734,171.2,5.2631578947368425,0.0,84.94736842105263
735,176.85,5.0,0.0,81.1
736,196.66666666666666,5.111111111111111,0.0,85.05555555555556
737,198.83333333333334,5.111111111111111,0.0,86.05555555555556
738,189.35,5.0,0.0,84.7
739,191.55,5.05,0.0,86.5
740,179.7,4.333333333333333,0.0,75.66666666666667
741,195.3,5.05,0.0,87.8
742,197.25,5.05,0.0,88.8
743,199.05,5.1,0.0,89.25
744,201.0,5.1,0.0,90.25
745,202.95,5.1,0.0,91.25
746,202.4,4.95,0.0,88.15
747,204.35,4.95,0.0,89.15
748,206.3,4.95,0.0,90.15
749,208.25,4.95,0.0,91.15
750,210.2,4.95,0.0,92.15
751,221.45454545454547,5.5,0.9523809523809523,87.13636363636364
752,196.63636363636363,5.5,1.0476190476190477,88.13636363636364
753,198.4090909090909,5.5,0.38095238095238093,89.13636363636364
754,200.1818181818182,5.5,0.6666666666666666,90.13636363636364
755,201.95454545454547,5.590909090909091,0.47619047619047616,90.95454545454545
756,203.72727272727272,5.590909090909091,0.7619047619047619,91.95454545454545
757,205.5,5.590909090909091,1.2380952380952381,92.95454545454545
758,207.27272727272728,5.590909090909091,0.8571428571428571,93.95454545454545
759,209.04545454545453,5.590909090909091,0.8571428571428571,94.95454545454545
760,210.8181818181818,5.590909090909091,0.9523809523809523,95.95454545454545
761,199.0909090909091,5.590909090909091,0.38095238095238093,95.5909090909091
762,200.86363636363637,5.545454545454546,0.2857142857142857,96.27272727272727
763,191.95454545454547,5.090909090909091,0.2857142857142857,89.86363636363636
764,193.72727272727272,5.090909090909091,0.7619047619047619,90.86363636363636
765,195.5,5.090909090909091,1.1428571428571428,91.86363636363636
766,196.63636363636363,5.090909090909091,1.1428571428571428,91.13636363636364
767,198.4090909090909,5.090909090909091,0.5714285714285714,92.13636363636364
768,200.1818181818182,5.090909090909091,0.9523809523809523,93.13636363636364
769,140.13636363636363,5.2727272727272725,0.9523809523809523,79.68181818181819
770,141.3181818181818,5.2727272727272725,0.6666666666666666,80.68181818181819
