raceId,TCCAPE
421,0.0
422,12.5
423,25.0
424,37.5
425,50.0
426,62.5
427,75.0
428,87.5
429,100.0
430,112.5
431,125.0
432,137.5
433,150.0
434,162.5
435,175.0
436,187.5
437,0.0
438,12.5
439,25.0
440,37.5
441,50.5
442,63.0
443,75.5
444,88.0
445,101.0
446,113.5
447,126.0
448,138.5
449,151.0
450,164.0
451,176.5
452,189.0
453,0.0
454,12.5
455,25.0
456,37.5
457,50.0
458,62.5
459,76.5
460,89.0
461,101.5
462,114.0
463,126.5
464,139.0
465,151.5
466,164.0
467,176.5
468,189.0
469,0.0
470,12.5
471,25.0
472,37.5
473,50.0
474,62.5
475,75.0
476,87.5
477,100.0
478,112.5
479,125.0
480,137.5
481,150.0
482,162.5
483,178.0
484,190.5
485,0.0
486,12.5
487,25.0
488,37.5
489,50.0
490,62.5
491,75.0
492,87.5
493,100.0
494,112.5
495,125.0
496,137.5
497,150.0
498,162.5
499,175.0
500,187.5
501,0.0
502,13.0
503,26.0
504,39.0
505,52.0
506,65.0
507,78.0
508,91.0
509,104.0
510,117.0
511,130.0
512,143.0
513,156.0
514,169.0
515,182.0
516,195.0
517,0.0
518,13.0
519,26.0
520,39.0
521,52.0
522,65.0
523,78.0
524,91.0
525,104.0
526,117.0
527,130.0
528,143.0
529,156.0
530,169.0
531,182.0
532,195.0
533,0.0
534,13.0
535,26.0
536,39.0
537,52.0
538,65.0
539,78.0
540,91.0
541,104.0
542,117.0
543,130.0
544,143.0
545,156.0
546,169.0
547,182.0
548,195.0
549,0.0
550,13.0
551,26.0
552,39.0
553,52.0
554,65.0
555,78.0
556,91.0
557,104.0
558,117.0
559,130.0
560,143.0
561,156.0
562,169.0
563,182.0
564,195.0
565,0.0
566,13.0
567,26.0
568,39.0
569,52.0
570,65.0
571,78.0
572,91.0
573,104.0
574,117.0
575,130.0
576,143.0
577,156.0
578,169.0
579,182.0
580,195.0
581,208.0
582,0.0
583,13.0
584,26.0
585,39.0
586,52.0
587,65.0
588,78.0
589,91.0
590,104.0
591,117.0
592,130.0
593,143.0
594,156.0
595,169.0
596,182.0
597,195.0
598,0.0
599,13.0
600,26.0
601,39.0
602,52.0
603,65.0
604,78.0
605,91.0
606,104.0
607,117.0
608,130.0
609,143.0
610,156.0
611,169.0
612,182.0
613,195.0
614,208.0
615,0.0
616,13.0
617,26.0
618,39.0
619,52.0
620,65.0
621,78.0
622,91.0
623,104.0
624,117.0
625,130.0
626,143.0
627,156.0
628,169.0
629,182.0
630,195.0
631,0.0
632,13.0
633,26.0
634,39.0
635,52.0
636,65.0
637,78.0
638,91.0
639,104.0
640,117.0
641,130.0
642,143.0
643,156.0
644,169.0
645,182.0
646,195.0
647,0.0
648,13.0
649,26.0
650,39.0
651,52.0
652,65.0
653,78.0
654,91.0
655,104.0
656,117.0
657,130.0
658,143.0
659,156.0
660,169.0
661,182.0
662,195.0
663,208.0
664,0.0
665,13.0
666,26.0
667,39.0
668,52.0
669,65.0
670,78.0
671,91.0
672,104.0
673,117.0
674,130.0
675,143.0
676,156.0
677,169.0
678,182.0
679,195.0
680,208.0
681,0.0
682,13.0
683,26.0
684,39.0
685,52.0
686,65.0
687,78.0
688,91.0
689,104.0
690,117.0
691,130.0
692,143.0
693,155.0
694,168.0
695,181.0
696,194.0
697,207.0
698,0.0
699,19.5
700,39.0
701,58.5
702,78.0
703,97.5
704,117.0
705,136.5
706,156.0
707,175.5
708,195.0
709,214.5
710,234.0
711,253.5
712,273.0
713,292.5
714,0.0
715,19.5
716,39.0
717,58.5
718,78.0
719,97.5
720,117.0
721,136.5
722,156.0
723,175.5
724,195.0
725,214.5
726,234.0
727,253.5
728,273.0
729,292.5
730,312.0
731,331.5
732,0.0
733,19.5
734,39.0
735,58.5
736,78.0
737,97.5
738,117.0
739,136.5
740,156.0
741,174.0
742,193.5
743,213.0
744,232.5
745,252.0
746,271.5
747,291.0
748,310.5
749,330.0
750,349.5
751,0.0
752,19.5
753,39.0
754,58.5
755,78.0
756,97.5
757,117.0
758,136.5
759,156.0
760,175.5
761,195.0
762,214.5
763,234.0
764,253.5
765,273.0
766,292.5
767,312.0
768,331.5
769,0.0
770,19.5
771,39.0
772,58.5
773,78.0
774,97.5
775,117.0
776,136.5
777,156.0
778,175.5
779,195.0
780,214.5
781,234.0
782,253.5
783,273.0
784,292.5
785,312.0
786,0.0
787,19.5
788,39.0
789,58.5
790,78.0
791,97.5
792,117.0
793,136.5
794,156.0
795,175.5
796,195.0
797,214.5
798,234.0
799,253.5
800,273.0
801,292.5
802,312.0
803,331.5
804,0.0
805,19.5
806,29.25
807,48.75
808,68.25
809,87.75
810,107.25
811,126.75
812,146.25
813,165.75
814,185.25
815,204.75
816,224.25
817,243.75
818,263.25
819,282.75
820,302.25
821,0.0
822,50.5
823,101.0
824,151.5
825,202.0
826,252.5
827,303.0
828,353.5
829,404.0
830,454.5
831,505.0
832,555.5
833,606.0
834,656.5
835,707.0
836,757.5
837,808.0
838,858.5
839,909.0
840,0.0
841,50.5
842,101.0
843,151.5
844,202.0
845,252.5
846,303.0
847,353.5
848,404.0
849,454.5
850,505.0
851,555.5
852,606.0
853,656.5
854,707.0
855,757.5
856,808.0
857,858.5
858,909.0
859,0.0
860,50.5
861,101.0
862,151.5
863,202.0
864,252.5
865,303.0
866,353.5
867,404.0
868,454.5
869,505.0
870,555.5
871,606.0
872,656.5
873,707.0
874,757.5
875,808.0
876,858.5
877,909.0
878,959.5
879,0.0
880,50.5
881,101.0
882,151.5
883,202.0
884,252.5
885,303.0
886,353.5
887,404.0
888,454.5
889,505.0
890,555.5
891,606.0
892,656.5
893,707.0
894,757.5
895,808.0
896,858.5
897,909.0
898,0.0
899,50.5
900,101.0
901,151.5
902,202.0
903,252.5
904,303.0
905,353.5
906,404.0
907,454.5
908,505.0
909,555.5
910,606.0
911,656.5
912,707.0
913,757.5
914,807.0
915,857.5
916,908.0
917,0.0
918,50.5
919,101.0
920,151.5
921,202.0
922,252.5
923,303.0
924,353.5
925,404.0
926,454.5
927,505.0
928,555.5
929,606.0
930,656.5
931,707.0
932,757.5
933,808.0
934,858.5
935,909.0
936,0.0
937,50.5
938,101.0
939,151.5
940,202.0
941,252.5
942,303.0
943,353.5
944,404.0
945,454.5
946,505.0
947,555.5
948,606.0
949,656.5
950,707.0
951,757.5
952,808.0
953,858.5
954,909.0
955,959.5
956,1010.0
957,0.0
958,50.5
959,101.0
960,151.5
961,202.0
962,252.5
963,303.0
964,353.5
965,404.0
966,454.5
967,505.0
968,555.5
969,606.0
970,656.5
971,707.0
972,757.5
973,808.0
974,858.5
975,909.0
976,959.5
977,0.0
978,50.5
979,101.0
980,151.5
981,202.0
982,252.5
983,303.0
984,353.5
985,404.0
986,454.5
987,505.0
988,555.5
989,606.0
990,656.5
991,707.0
992,757.5
993,808.0
994,858.5
995,909.0
996,959.5
997,1010.0
998,0.0
999,51.0
1000,102.0
1001,153.0
1002,204.0
1003,255.0
1004,306.0
1005,357.0
1006,408.0
1007,459.0
1008,510.0
1009,561.0
1010,612.0
1011,663.0
1012,714.0
1013,764.5
1014,815.5
1015,866.5
1016,917.5
1017,968.5
1018,1019.0
1019,0.0
1020,51.0
1021,102.0
1022,153.0
1023,204.0
1024,255.0
1025,306.0
1026,357.0
1027,408.0
1028,459.0
1029,510.0
1030,561.0
1031,612.0
1032,663.0
1033,714.0
1034,765.0
1035,816.0
1036,0.0
1037,51.0
1038,102.0
1039,153.0
1040,204.0
1041,255.0
1042,305.5
1043,356.5
1044,407.5
1045,458.5
1046,509.0
1047,560.0
1048,585.25
1049,636.25
1050,687.25
1051,738.25
1052,789.25
1053,840.25
1054,890.75
1055,941.75
1056,992.75
1057,1043.75
1058,0.0
1059,51.0
1060,102.0
1061,153.0
1062,204.0
1063,255.0
1064,306.0
1065,357.0
1066,408.0
1067,459.0
1068,510.0
1069,561.0
1070,612.0
1071,663.0
1072,714.0
1073,765.0
1074,816.0
1075,866.5
1076,917.0
1077,968.0
1078,1019.0
1079,1070.0
1080,0.0
1081,50.5
1082,101.5
1083,152.5
1084,203.5
1085,254.5
1086,305.5
1087,356.5
1088,407.5
1089,458.5
1090,509.5
1091,560.5
1092,611.5
1093,662.5
1094,713.0
1095,764.0
1096,815.0
1097,866.0
1098,917.0
1099,968.0
1100,1019.0
1101,1070.0
1102,0.0
1103,51.0
1104,102.0
1105,153.0
1106,204.0
1107,255.0
1108,305.5
1109,356.5
1110,407.5
1111,458.5
1112,509.5
1113,560.0
1114,611.0
1115,662.0
1116,713.0
1117,764.0
1118,815.0
1119,866.0
1120,916.5
1121,967.0
1122,1018.0
1123,1069.0
1124,1120.0
1125,1171.0
