raceId,totalDNFs,circuitId,countryId,rain,topTenDiversity,driverExpWeightedSum,pitsWeightedSum,preRaceALPCWeightedSum,TCCAPE,clusterMeanWeightedSum,gapWeightedSum
788,3.0,bahrain,bahrain,none,7.0,0.2281987128799575,0.4227744136675426,-0.0002036836796533,39.0,-1.634409515974026,-0.0540512694127399
789,9.0,catalunya,spain,none,6.0,0.1960132539370379,0.517809469320705,-0.0050626558874457,58.5,-1.9852923000865803,-0.125557184492229
790,3.0,istanbul,turkey,none,6.0,0.1038677947826244,0.664085455898968,-0.0173725547368416,78.0,-1.9265337542631584,-0.0982408626295351
791,6.0,monaco,monaco,moderate,7.0,0.0717021285092062,0.4854351352201363,-0.0164180627894739,97.5,-0.6640611688947369,-0.0928468873368783
792,7.0,montreal,canada,moderate,7.0,0.0395364622357879,0.8642080126508743,-0.0196456331578944,117.0,-0.9883949123976608,-0.0747365347748918
793,1.0,magny-cours,france,light,6.0,0.0073707959623696,0.7747096931063753,-0.0238066098421053,136.5,-2.197097758052632,-0.08458078914315
794,7.0,silverstone,united-kingdom,heavy,6.0,-0.0247948703110485,0.8998694891798169,-0.0138259643684213,156.0,-1.5732114625263158,-0.1025097314978537
795,3.0,hockenheimring,germany,none,7.0,-0.0569605365844668,0.8300608573045671,-0.0072297789473684,175.5,-2.499192397526316,-0.0718608021967341
796,2.0,hungaroring,hungary,none,6.0,-0.0891262028578851,0.8849668193141784,-0.0175231736842102,195.0,-2.3492262532105266,-0.0661045102535287
797,3.0,valencia,spain,none,6.0,-0.1212918691313033,0.9132930975541652,-0.0202855515789467,214.5,-2.828384882157895,-0.1058326260996164
798,2.0,spa-francorchamps,belgium,light,6.0,-0.1534575354047216,0.7629957645736404,-0.0090854210526311,234.0,-0.8651881144210527,-0.0762528592621921
799,1.0,monza,italy,heavy,8.0,-0.1856232016781398,0.8614403541561004,-0.024248946947369,253.5,-1.2667454158157896,-0.0869372056253437
800,5.0,marina-bay,singapore,light,6.0,-0.2177888679515581,0.771656402510627,-0.0177167618421055,273.0,-1.7922721626842106,-0.0962786448959989
801,5.0,fuji,japan,none,6.0,-0.2499545342249763,1.041682233953208,-0.0173936399999996,292.5,-1.5491021363947368,-0.079412362324696
802,3.0,shanghai,china,light,6.0,-0.2821202004983947,1.047538474542895,-0.0161671445789478,312.0,-2.029074788157895,-0.0874680161966813
803,2.0,interlagos,brazil,heavy,6.0,-0.3142858667718129,0.7893255042323433,-0.023917621789473,331.5,-2.0652993603157896,-0.1177082315566408
804,4.0,melbourne,australia,none,6.0,0.1761368745757331,0.7683755806666553,-0.0130543478947379,0.0,-1.6646093833157898,-0.0731674527966887
805,2.0,sepang,malaysia,heavy,7.0,0.1439712083023148,0.8773470242115557,-0.0172219357894743,19.5,-1.8429634346842108,-0.0646605861682666
806,3.0,shanghai,china,heavy,8.0,0.1116966823466392,0.6975477864696401,-0.0159265989473678,29.25,-1.7348044718684212,-0.0691085087900464
807,1.0,bahrain,bahrain,none,7.0,0.0795310160732209,0.6780140482187316,-0.0181952895789484,48.75,-2.330122955894737,-0.0825744647247639
808,6.0,catalunya,spain,light,7.0,0.0473653497998027,0.7899827249447737,-0.0167807916315786,68.25,-1.9676744449473689,-0.1031571130921548
809,5.0,monaco,monaco,none,6.0,0.0151996835263844,0.5618505495302322,-0.0166012783684209,87.75,-1.4064871945,-0.0476526783850206
810,2.0,istanbul,turkey,none,7.0,-0.0169659827470338,0.6875553630360878,-0.0132515842105262,107.25,-2.5776937046315798,-0.1079686743518872
811,2.0,silverstone,united-kingdom,none,6.0,-0.0491316490204521,0.7650831905645676,-0.0120857810526315,126.75,-0.82493043,-0.0879259912296426
812,2.0,nurburgring,germany,light,6.0,-0.0812973152938703,0.7739161837972774,-0.0300748864736839,146.25,-2.464591888631579,-0.0962003420918099
813,3.0,hungaroring,hungary,none,7.0,-0.0949069578568893,0.93559609997154,-0.0270287357894731,165.75,-2.0766202808187137,-0.0891016373350173
814,2.0,valencia,spain,none,7.0,-0.0618623658722235,0.8498823451191644,-0.0160617182631588,185.25,-3.2571263497368426,-0.0896998678126426
815,6.0,spa-francorchamps,belgium,none,7.0,-0.0940280321456418,0.6975592495962908,-0.0147956158421055,204.75,-1.8193142095789476,-0.1021500091519976
816,4.0,monza,italy,light,6.0,-0.1205296209379458,0.5377889239679051,-0.0202540937368418,224.25,-2.836321923263158,-0.090062560563041
817,6.0,marina-bay,singapore,light,7.0,-0.1526952872113641,0.9305744367355206,-0.0209753905263161,243.75,-1.6152593401052635,-0.094596080544614
818,2.0,suzuka,japan,none,8.0,-0.1848609534847823,0.7024113104660382,-0.0296604802958371,263.25,-2.148046198280014,-0.0580816499326964
819,6.0,interlagos,brazil,heavy,9.0,-0.2076581694941593,0.931148927749565,-0.0039164378947369,282.75,-2.4555861024736845,-0.0541012204963424
820,2.0,yas-marina,united-arab-emirates,none,7.0,-0.2398238357675776,0.987657934557802,-0.0148773933684208,302.25,-1.3942226218421054,-0.0648199974092817
821,7.0,bahrain,bahrain,none,6.0,0.31955078645773,0.7774105462421539,-0.0032155816403157,0.0,-0.5055693489690383,-0.1146018813012186
822,9.0,melbourne,australia,moderate,7.0,0.2876372652603097,0.906359408107233,-0.0046970223809524,50.5,-0.3397255897939017,-0.0777786522914684
823,5.0,sepang,malaysia,light,6.0,0.2557237440628894,0.7675239539888166,-0.011707289,101.0,-0.5543370360559006,-0.0648729834371228
824,6.0,shanghai,china,moderate,6.0,0.2238102228654691,1.1263955634944292,0.0026140178787881,151.5,-0.5918907073461321,-0.0758407100945114
825,4.0,catalunya,spain,light,6.0,0.1918967016680487,-0.1376821246071581,-0.0056510197142858,202.0,-0.4581737381298701,-0.0319751707161082
826,9.0,monaco,monaco,light,7.0,0.1599831804706284,0.0022501284107763,0.0103346657608697,252.5,-0.621451759486166,-0.072324409355128
827,4.0,istanbul,turkey,none,6.0,0.128069659273208,0.0481750579592234,0.0038957123418974,303.0,-0.4272430726844532,-0.0794788033349313
828,5.0,montreal,canada,none,6.0,0.0961561380757877,0.2415099468350319,0.0051480213043472,353.5,-1.3532057601449277,-0.099308098880505
829,3.0,valencia,spain,none,5.0,0.0642426168783674,0.0359776935429832,0.0007600681314699,404.0,-0.9195460363791644,-0.0873142205803929
830,4.0,silverstone,united-kingdom,light,7.0,0.0674626430296474,0.1517756172061271,-0.0077288966059665,454.5,-0.7005957065189159,-0.0498468238469132
831,5.0,hockenheimring,germany,none,6.0,0.0368984295671411,0.1506130072876255,-0.0035177394664029,505.0,-0.7978686057773388,-0.0709325962823679
832,5.0,hungaroring,hungary,light,7.0,0.0049849083697207,0.4632506426488167,-0.0009225012549405,555.5,-0.8839445748583664,0.0541413383908105
833,4.0,spa-francorchamps,belgium,heavy,6.0,-0.0269286128276995,0.3322697264106683,-0.0037247420652173,606.0,-0.7224237268478262,-0.2588425871253607
834,4.0,monza,italy,none,6.0,-0.0588421340251199,0.1268098967438702,-0.0053017986067192,656.5,-0.4486760509947298,-0.0581270210805862
835,8.0,marina-bay,singapore,heavy,7.0,-0.1362567860863887,0.4019939720905126,-0.0014758994104085,707.0,-0.2615349929808959,-0.0058446678978057
836,6.0,suzuka,japan,none,6.0,-0.1486962479724547,0.3977803896517153,0.0020556271541503,757.5,-0.6153741784584981,-0.0963464971338851
837,9.0,yeongam,south-korea,moderate,6.0,-0.1806097691698751,0.3523799453492815,0.00214078784585,808.0,-0.4350655107180501,-0.0746885412455437
838,1.0,interlagos,brazil,light,6.0,-0.2292987342088221,0.4345111774968458,0.0007386098023715,858.5,-0.5996731623155467,0.093163455608039
839,3.0,yas-marina,united-arab-emirates,light,6.0,-0.2612122554062424,0.4597857590909134,0.00187565513834,909.0,-0.5525079883069829,-0.0621354396016018
840,5.0,melbourne,australia,none,7.0,0.1676743351858198,0.7359891842846203,-0.0111410076987925,0.0,-0.6865435866757803,0.0236333633773004
841,7.0,sepang,malaysia,heavy,6.0,0.1697520999011625,0.959143680466104,0.0003890491428568,50.5,-0.5016759322267081,-0.0283371093633981
842,1.0,shanghai,china,none,7.0,0.1378385787037422,0.6128453902220125,-0.0113457184658385,101.0,-0.5578720014855072,-0.0125093005957431
843,1.0,istanbul,turkey,none,5.0,0.1059250575063219,0.1029342456643063,-0.0045772556315787,151.5,-0.8066348174079467,-0.0480444235365672
844,3.0,catalunya,spain,none,6.0,0.0740115363089015,-0.3110859518448688,0.0002567139826842,202.0,-0.2876177138170525,-0.0358689579127944
845,5.0,monaco,monaco,none,6.0,0.0420980151114812,-0.296144151500414,-0.0006147136363635,252.5,-0.5645437574069264,0.0438587973804318
846,6.0,montreal,canada,heavy,5.0,0.048973696267117,-0.1260078843859209,-0.0069887227484473,303.0,-0.3106683942318841,-0.0909466306511357
847,0.0,valencia,spain,none,6.0,-0.0203797195484454,-0.6025887280268669,-0.0010563888012423,353.5,-0.262516147452381,-0.0006578706167268
848,5.0,silverstone,united-kingdom,light,7.0,-0.038174543265607,-0.6345118886649264,0.0022533745454541,404.0,-0.1967570466633728,-0.0233890339553757
849,4.0,nurburgring,germany,moderate,6.0,-0.0236694388019326,-0.5359928921219086,-0.0046749893261813,454.5,-0.2123795311857707,0.0141594884187208
850,4.0,hungaroring,hungary,light,6.0,-0.1006522779255337,-0.3253356474200243,-0.0028816589751552,505.0,-0.3085957825682289,0.0458809734705794
851,5.0,spa-francorchamps,belgium,light,7.0,-0.1178367374105937,-0.6179193323085175,0.0047705869071145,555.5,-0.2638102833399209,0.0266031605325244
852,8.0,monza,italy,light,5.0,-0.149750258608014,-0.4521659607248498,0.0008930227202145,606.0,-0.3555031930585357,-0.0003259587281217
853,3.0,marina-bay,singapore,moderate,5.0,-0.1816637798054344,-0.7246354548494887,-0.0001444020652173,656.5,-0.2554463190513834,0.0989834651097498
854,1.0,suzuka,japan,none,6.0,-0.2135773010028547,-0.7855850874248522,-0.0023066801459622,707.0,-0.2283059941770186,-0.0225108643735569
855,3.0,yeongam,south-korea,light,6.0,-0.2454908222002751,-0.801616086171252,-0.0011695182298136,757.5,-0.5645930501438923,0.0234954310541811
856,5.0,buddh,india,none,6.0,-0.2910982078153545,-0.691691523408744,-0.0088780541897233,808.0,-0.5249725652371542,-0.0188010573367198
857,4.0,yas-marina,united-arab-emirates,none,5.0,-0.3079685568602018,-0.7216679959919843,-0.0076208734285714,858.5,-0.2521156743433089,0.0073675076513908
858,4.0,interlagos,brazil,heavy,6.0,-0.3398820780576221,-0.6836042369615549,-0.0047957241863718,909.0,-0.5306800955930587,-0.0135798849971637
859,6.0,melbourne,australia,none,7.0,0.2554081784884198,-0.6982642799871306,-0.0099317322510821,0.0,-0.6520550510606061,-0.067966463672742
860,2.0,sepang,malaysia,heavy,6.0,0.2234946572909995,-0.6530146690757578,-5.280606719293424e-05,50.5,-1.106504856849473,-0.0807258536055949
861,1.0,shanghai,china,none,6.0,0.1915811360935791,-0.740437657493503,-0.012930301667701,101.0,-0.9961026233447204,-0.1135821957248046
862,2.0,bahrain,bahrain,none,8.0,0.1596676148961587,-0.7905797122874084,0.0012636958399217,151.5,-0.6021476607509881,-0.0759261354571711
863,5.0,catalunya,spain,moderate,7.0,0.1277540936987384,-0.8332531081466039,-0.0223828281842106,202.0,-1.741352326274981,-0.0923022461945039
864,8.0,monaco,monaco,moderate,6.0,0.0958405725013181,-0.9619017961057992,-0.0051762797826093,252.5,-0.5674095360507247,-0.0961769757770422
865,4.0,montreal,canada,none,6.0,0.0639270513038978,-0.90301676367212,0.0004487994565216,303.0,-1.0253818886956525,-0.0842170551639378
866,4.0,valencia,spain,none,7.0,0.0320135301064774,-0.8347102242409815,-0.0039541225714277,353.5,-1.6662198753715418,-0.1107652716619032
867,2.0,silverstone,united-kingdom,heavy,7.0,0.0001000089090571,-0.7395805869220318,-0.0482480017368418,404.0,-0.8121533439482006,-0.1139448707244846
868,1.0,hockenheimring,germany,none,7.0,-0.0318135122883632,-0.6994108875927767,-0.0441211456055894,454.5,-1.6117385124461698,-0.1048255703694126
869,2.0,hungaroring,hungary,moderate,6.0,-0.0637270334857835,-0.7100925585385796,-0.0049228803757765,505.0,-1.6100953357298138,-0.1134541445494629
870,6.0,spa-francorchamps,belgium,none,7.0,-0.0956405546832039,-0.7177045899034673,-0.0077726700305851,555.5,-0.9321237778971392,-0.0977541444491721
871,2.0,monza,italy,none,7.0,-0.1279076372418021,-0.6946468220850759,-0.0156116895559004,606.0,-0.7289292784968944,-0.095008889162101
872,5.0,marina-bay,singapore,moderate,7.0,-0.1581182893431305,-0.628351110592445,0.0034861775691702,656.5,-0.2998032244598155,-0.0544043571161182
873,5.0,suzuka,japan,none,5.0,-0.1900318105405508,-0.6780552520962211,-0.01485774533785,707.0,-0.8966179194075852,-0.0427040978502857
874,4.0,yeongam,south-korea,none,6.0,-0.2219453317379712,-0.7525327568704063,-0.0084634960675055,757.5,-1.3937963485003817,-0.0654087529738957
875,2.0,buddh,india,none,7.0,-0.2538588529353915,-0.5988199298332187,-0.0035372961459629,808.0,-0.5773860178385093,-0.1053923948288085
876,7.0,yas-marina,united-arab-emirates,none,7.0,-0.2857723741328119,-0.4553376181867319,-0.0227936166469616,858.5,-1.0170604420614036,-0.0829851746816399
877,2.0,austin,united-states-of-america,none,7.0,-0.3176858953302322,-0.4766484806031991,0.0006223550691698,909.0,-0.7994809176745717,-0.0711365471338567
878,5.0,interlagos,brazil,heavy,6.0,-0.3495994165276525,-0.2581604643003814,-0.0042848491577262,959.5,-0.7289365050988142,-0.0930812480519972
879,3.0,melbourne,australia,light,6.0,0.0838373550645383,-0.6397146603520616,0.0024962552857141,0.0,-0.2065929347142857,-0.0790753710898011
880,4.0,sepang,malaysia,moderate,6.0,0.0519665488162554,-1.2466986853543385,-0.0175595691774891,50.5,-0.8033400773593073,-0.057107723561687
881,4.0,shanghai,china,none,7.0,0.0200957425679726,-1.7612254783738843,-0.0126079950259738,101.0,-1.203683241987013,-0.0209403317800553
882,1.0,bahrain,bahrain,none,6.0,-0.0117750636803101,-1.7898852126493,-0.0146895868628394,151.5,-1.3031974618925724,-0.0619004405503099
883,3.0,catalunya,spain,light,6.0,-0.0436458699285929,-2.0812485067562894,-0.0096744116705393,202.0,-0.6249947966500342,-0.0419425989986498
884,6.0,monaco,monaco,none,7.0,-0.0755166761768758,-2.2203903827899305,0.0060473372727279,252.5,-0.6501895744155846,-0.109499126555034
885,2.0,montreal,canada,light,8.0,-0.1073874824251586,-1.938935949372944,-0.0243343034805192,303.0,-0.9056000032813852,0.0076360681094087
886,2.0,silverstone,united-kingdom,none,7.0,-0.1392582886734414,-1.7917106797679894,-0.0148733359913421,353.5,-0.4715461185844156,-0.0651933055649362
887,3.0,nurburgring,germany,none,7.0,-0.1711290949217242,-1.782825869699952,-0.0062081195757569,404.0,-0.4686820118961039,-0.096703640151495
888,3.0,hungaroring,hungary,none,6.0,-0.202999901170007,-1.7687648117918469,-0.0018093398051946,454.5,-0.9682016146796536,-0.0680786846262893
889,3.0,spa-francorchamps,belgium,moderate,6.0,-0.2348707074182898,-1.7489002454781415,-0.0107523191341991,505.0,-1.3000477757532467,-0.1995994803424734
890,2.0,monza,italy,heavy,6.0,-0.2667415136665726,-1.6539434325444728,-0.0114777126832234,555.5,-1.2405885024515837,-0.0862238024372704
891,2.0,marina-bay,singapore,light,7.0,-0.2986123199148555,-1.5385203716014642,0.0017503002597406,606.0,-0.3807806827272728,-0.0426709903072662
892,2.0,yeongam,south-korea,light,6.0,-0.3304831261631383,-1.5590909218171924,-0.01316761528617,656.5,-1.23383806365892,-0.0623318920782811
893,3.0,suzuka,japan,none,6.0,-0.3623539324114211,-1.252565572639559,-0.004827428324675,707.0,-0.708201239069264,-0.0862633925283835
894,3.0,buddh,india,none,6.0,-0.3942247386597039,-1.353589777608465,-0.004486558467532,757.5,-1.2807739245541128,-0.0396716405202902
895,1.0,yas-marina,united-arab-emirates,none,7.0,-0.4260955449079867,-1.5599447802576911,-0.023746377030455,808.0,-1.567558482335384,-0.0700882958063199
896,1.0,austin,united-states-of-america,none,8.0,-0.4300802675950904,-1.4680784194711716,-0.0178857503167005,858.5,-3.4981516597493734,-0.0110205510163139
897,3.0,interlagos,brazil,heavy,6.0,-0.4619510738433732,-1.4080417890876915,-0.0385059828981539,909.0,-0.9408261212964228,-0.0331230011448003
898,7.0,melbourne,australia,light,7.0,0.0605380152522111,-1.2512233483714523,-0.0292693238398269,0.0,-0.3990744266060606,-0.0202485717331942
899,6.0,sepang,malaysia,light,6.0,0.0286672090039283,-0.4752702472469782,-0.0199891089999999,50.5,-0.4038830670952381,0.0847622196362917
900,5.0,bahrain,bahrain,none,6.0,-0.0032035972443544,-1.1710695383896723,-0.0192404827751195,101.0,-0.7791365423923445,-0.0314177936832197
901,2.0,shanghai,china,light,7.0,-0.0350744034926372,-1.259918953614556,-0.002922886622465,151.5,-0.9075031546874004,0.058330650417607
902,2.0,catalunya,spain,none,7.0,-0.0669452097409201,-1.2128229384684204,-0.0168026747484619,202.0,-0.6562802074889497,0.0246316734765711
903,7.0,monaco,monaco,light,6.0,-0.0988160159892029,-1.030385240107209,-0.001392445857143,252.5,-0.7114973395714287,-0.0161875881797206
904,8.0,montreal,canada,none,6.0,-0.1306868222374857,-0.8761544910175286,6.0374017315872885e-05,303.0,-1.1121187214155843,-0.05141050974674
905,3.0,spielberg,austria,light,7.0,-0.1625576284857685,-0.9901776129690149,-0.0122333158441558,353.5,-1.107369336017316,-0.0864829162447021
906,5.0,silverstone,united-kingdom,none,5.0,-0.1944284347340513,-0.9832736313904524,-0.0276628673160173,404.0,-0.5480975176572448,0.0037078222884893
907,4.0,hockenheimring,germany,light,7.0,-0.2262992409823341,-0.8803188628149989,-0.0094436039314192,454.5,-0.6366278881408065,-0.0299871196059475
908,6.0,hungaroring,hungary,moderate,7.0,-0.258170047230617,-0.9363724108544528,-0.0051099259740257,505.0,-0.4497268571428571,-0.0099004287804674
909,4.0,spa-francorchamps,belgium,light,5.0,-0.2775399497672581,-0.885335710975033,-0.0004903671007064,555.5,-0.4241690405383914,0.1501542619662046
910,2.0,monza,italy,none,6.0,-0.3204396876527311,-0.8120980977654949,-0.0144435533690285,606.0,-0.8063253156527683,-0.0031329249483502
911,4.0,marina-bay,singapore,light,6.0,-0.3523104939010139,-0.8977925626511603,0.0004489028571429,656.5,-1.362743297904762,-0.085931561508024
912,1.0,suzuka,japan,heavy,5.0,-0.3841813001492967,-0.8800896976165932,-0.0157985099131918,707.0,-0.3866110463836865,0.0202227728829691
913,2.0,sochi,russia,none,6.0,-0.4245898603926987,-1.2657651253410265,-0.0151764948638262,757.5,-0.9881917734962404,-0.0359261548948366
914,3.0,austin,united-states-of-america,none,7.0,-0.5064494930890012,-1.0864018968737943,-0.0230703567303919,807.0,-1.277874740874183,0.0603105643652039
915,1.0,interlagos,brazil,light,5.0,-0.5382063928062505,-1.088570662445386,-0.030865110868347,857.5,-1.0463361019738564,-0.0459832714078497
916,3.0,yas-marina,united-arab-emirates,none,5.0,-0.4970454839817336,-1.074016098474362,-0.0383416020196079,908.0,-0.7520178285686275,-0.0100437038822173
917,4.0,melbourne,australia,none,7.0,0.0759417454920336,-0.8499721375029007,-0.0308825230769229,0.0,-0.3930683662197802,0.053786081420591
918,4.0,sepang,malaysia,moderate,7.0,0.0054755735079997,0.2647736968335766,-0.0321151681114552,50.5,-0.8692132750911593,-0.0519341215921916
919,3.0,shanghai,china,none,6.0,-0.026343974801318,-1.0004356270887138,-0.0089350393391808,101.0,-1.1126053534210525,0.0387815904291204
920,2.0,bahrain,bahrain,none,7.0,-0.0581635231106358,-0.8859091040943016,-0.0131006069625042,151.5,-0.442050822882697,-0.0195868321694617
921,2.0,catalunya,spain,none,5.0,-0.0899830714199536,-0.8100239809513285,-0.0172054641470588,202.0,-0.5026847228614552,-0.0096594942268803
922,3.0,monaco,monaco,light,7.0,-0.1218026197292714,-0.7279255811658855,-0.0199391210526316,252.5,-0.6847704613157896,-0.022324670306879
923,3.0,montreal,canada,none,6.0,-0.1536221680385892,-0.6498847197943735,-0.0123344758421052,303.0,-0.8379542382105263,-0.0294004800381263
924,6.0,spielberg,austria,light,7.0,-0.185441716347907,-0.6582705719300632,-0.0242465149064324,353.5,-1.1124018118070176,-0.0706567815847108
925,6.0,silverstone,united-kingdom,light,6.0,-0.2172612646572248,-0.301259298099957,-0.0168337412076022,404.0,-0.5654252889210527,-0.0654456521670038
926,4.0,hungaroring,hungary,none,6.0,-0.2490808129665426,-0.3664298639981835,-0.014241353078431,454.5,-1.051954160090815,-0.0082534709011621
927,3.0,spa-francorchamps,belgium,heavy,7.0,-0.2809003612758604,-1.1586168576111162,-0.0281618573168216,505.0,-0.6285641409563124,-0.0175825224360013
928,2.0,monza,italy,none,5.0,-0.3127199095851782,-1.1266016386715594,-0.0196637116491227,555.5,-0.5584303346491228,-0.0748961032698579
929,5.0,marina-bay,singapore,light,6.0,-0.3251094265117358,-1.1641528004910129,-0.0042956968421055,606.0,-0.6874405746842106,-0.0028788376938242
930,0.0,suzuka,japan,none,7.0,-0.3569289748210537,-1.0325610903224562,-0.0204138707894735,656.5,-0.6894223548070176,-0.0785078035281851
931,5.0,sochi,russia,moderate,7.0,-0.4049402159493379,-1.0881914135905624,-0.0189472678128649,707.0,-0.1953971319298245,-0.0160932253298784
932,8.0,austin,united-states-of-america,heavy,7.0,-0.4189489021577927,-0.9533429471108236,-0.0312197723333331,757.5,-0.2504074995438596,0.0339289045664146
933,4.0,mexico-city,mexico,light,6.0,-0.4507684504671104,-1.2824003634772003,-0.0106614382982456,808.0,-0.7943365765964913,-0.0445464440657226
934,1.0,interlagos,brazil,light,6.0,-0.4825879987764282,-1.106280128809903,-0.0218829971461984,858.5,-1.1992163462807015,-0.0239418921172997
935,1.0,yas-marina,united-arab-emirates,none,6.0,-0.5273609013409194,-1.0093167132648386,-0.0109162858187134,909.0,-1.3277427620701754,0.0176218585900037
936,5.0,melbourne,australia,none,6.0,-0.0040782029523645,-1.0628532193544036,-0.0071726777142858,0.0,-0.5217080711428572,0.0064821863132009
937,3.0,bahrain,bahrain,none,7.0,0.0105688765133791,-1.369778702966519,-0.0123686036725143,50.5,-0.5789603725263157,0.0447065203822887
938,0.0,shanghai,china,moderate,6.0,-0.0663529184179405,-1.5491084931454076,0.0018390398268399,101.0,-0.4027935184848485,0.0045874223064183
939,4.0,sochi,russia,light,6.0,-0.0982237246662232,-1.5921792634801648,-0.0131312064989747,151.5,-0.7882914548427887,0.0500351055674134
940,5.0,catalunya,spain,none,7.0,-0.1300945309145061,-1.4950626412074286,-0.0021567876623376,202.0,-0.5256015032380953,0.0241360340642425
941,7.0,monaco,monaco,heavy,7.0,-0.1619653371627889,-1.379346652117048,0.0001525334632037,252.5,-0.6136500813419914,-0.0425473924172265
942,3.0,montreal,canada,light,6.0,-0.1938361434110717,-1.3610790346722663,-0.0038978637229438,303.0,-1.0460344033766236,-0.0326667274836698
943,4.0,baku,azerbaijan,none,6.0,-0.2257069496593545,-1.2334449737479407,-0.012112777142856,353.5,-0.9029897572727276,0.0597417489926405
944,2.0,spielberg,austria,light,7.0,-0.2575777559076374,-1.1576128193121344,-0.0290238512857146,404.0,-1.1938882426320347,-0.0105278884109928
945,5.0,silverstone,united-kingdom,light,7.0,-0.2894485621559202,-1.4358443260593632,-0.0069542043021186,454.5,-0.7587205397464115,0.0822158266923973
946,1.0,hungaroring,hungary,light,7.0,-0.3213193684042029,-1.4302941680706387,-0.0022186989428114,505.0,-0.3203378414534062,-0.1358160898715679
947,2.0,hockenheimring,germany,light,5.0,-0.3531901746524858,-1.3405414855806816,-0.0089618779817723,555.5,-0.8104904546119845,-0.0337077094217537
948,5.0,spa-francorchamps,belgium,light,6.0,-0.3673973160073506,-1.286741128338378,-0.001683337402597,606.0,-1.1345992612121212,-0.0305501880169243
949,4.0,monza,italy,none,6.0,-0.3992681222556334,-1.7627678526201,-0.0039732257705629,656.5,-1.7626811035367966,0.0079415026087397
950,3.0,marina-bay,singapore,heavy,7.0,-0.4311389285039162,-1.553037818251729,-0.0050454769999998,707.0,-0.2838210826666667,-0.016606017114884
951,6.0,sepang,malaysia,none,6.0,-0.463009734752199,-1.804584915037994,0.0026110783549784,757.5,-0.7952542450649351,-0.017670611607241
952,0.0,suzuka,japan,light,5.0,-0.4948805410004818,-1.6705372245743488,-0.0065594628571423,808.0,-0.982295373982684,-0.0025350599733724
953,4.0,austin,united-states-of-america,none,6.0,-0.5267513472487646,-1.5693409075966214,-0.003023832681932,858.5,-0.4971308383925723,0.0540135594234686
954,1.0,mexico-city,mexico,none,6.0,-0.5586221534970475,-1.5234272210983806,0.0023802190043296,909.0,-0.5801812516883117,-0.0192916889945115
955,5.0,interlagos,brazil,heavy,6.0,-0.5904929597453302,-1.5465561824754954,-0.0070378094302425,959.5,-1.05311932997995,0.0153021477993254
956,5.0,yas-marina,united-arab-emirates,none,6.0,-0.6223637659936131,-1.8312315070496163,-0.003958828100706,1010.0,-0.5166930033929141,0.066781525016411
957,7.0,melbourne,australia,none,7.0,-0.0232728004751151,-1.7261853066030726,-0.0140950026315786,0.0,-0.291481852754386,0.0209292437765631
