raceId,Bgap_mean,Bgap_median,Bgap_std,Bgap_var,First_ten_gap,gapWeightedSum
421,478.6,388.0,367.5785630310886,135113.99999999997,3793.0,0.11416134884100938
422,338.28,263.0,307.97422229790595,94848.1216,3502.0,0.14112303071929067
423,376.44,248.0,475.6386090300072,226232.08640000003,2488.0,0.028183241652209513
424,228.2,170.5,186.8062097468925,34896.56,2233.0,0.037541612538645006
425,475.52,187.0,598.4806175641781,358179.0496,1978.0,-0.05961921692809467
426,721.5833333333334,215.5,1829.779515785683,3348093.0763888885,3295.0,0.10663968349939029
427,415.24,257.0,411.32870359361016,169191.30240000002,3239.0,0.08788578469434223
428,297.61538461538464,185.5,396.2992339637268,157053.0828402367,1348.0,-0.07121983848428522
429,436.84615384615387,181.5,600.3991423857257,360479.13017751486,3343.0,0.11129630578606367
430,574.8461538461538,326.5,1036.4617582580463,1074252.9763313606,2295.0,-0.02533610385746149
431,443.61538461538464,208.5,588.6121275393418,346464.2366863905,2951.0,0.06248395494273934
432,504.04,302.0,670.1200179072403,449060.8384,2368.0,-0.02344401660028083
433,474.8888888888889,332.0,651.9827499043511,425081.5061728396,2033.0,-0.050349173602794714
434,377.3333333333333,137.0,565.3916374546972,319667.7037037037,2984.0,0.09510847032327052
435,399.2916666666667,235.5,517.0801420127144,267371.8732638889,2352.0,0.007229651327494591
436,338.65384615384613,197.5,418.003215142925,174726.68786982246,3317.0,0.13314910399334076
437,622.1818181818181,403.0,652.546037133406,425816.33057851245,4348.0,0.14137657051699576
438,704.8,345.0,1402.791787828828,1967824.8,3061.0,0.04023887207339236
439,771.5384615384615,464.0,985.658554968326,971522.7869822488,3755.0,0.0413943006856867
440,359.5,183.5,376.4843954269553,141740.5,3724.0,0.16525141430551848
441,553.0769230769231,306.5,705.9125530434904,498312.5325443788,4277.0,0.17221671251105283
442,317.11538461538464,203.0,294.3812712117343,86660.33284023668,2346.0,0.020764832488311666
443,445.08,310.0,472.1629312006609,222937.83360000004,2431.0,-0.010841052685021085
444,966.8076923076924,363.0,2395.6771488410723,5739269.0014792895,3286.0,0.051699372095088375
445,372.4230769230769,176.0,390.8782195830035,152785.78254437872,3539.0,0.14032787645052092
446,664.4615384615385,415.5,1010.1359097730452,1020374.5562130178,4315.0,0.15618229371442496
447,398.3076923076923,238.0,456.0051255810761,207940.67455621305,3342.0,0.1122043591211842
448,346.7307692307692,188.0,427.1518877484924,182458.7352071006,2863.0,0.07972675391547333
449,327.7307692307692,165.5,352.34364319426606,124146.04289940828,3350.0,0.13546332114879678
450,357.1923076923077,172.0,430.0504459882289,184943.38609467456,1758.0,-0.04833185958199752
451,391.1538461538461,364.5,316.7902354152316,100356.05325443788,3576.0,0.12444878931179887
452,263.61538461538464,159.5,251.2931290075209,63148.236686390526,2323.0,0.0386703401970308
453,292.88461538461536,222.0,291.25673672275894,84830.48668639053,3184.0,0.12501790008062358
454,293.61538461538464,167.0,490.57564906507673,240664.4674556213,4372.0,0.280147470004999
455,250.2692307692308,131.0,353.74170908384855,125133.19674556216,4360.0,0.2846152789416455
456,252.46153846153845,147.5,290.626277435635,84463.6331360947,4484.0,0.29052072513119703
457,230.15384615384616,173.5,220.75215693827187,48731.51479289941,3287.0,0.15842471378237927
458,231.42307692307693,202.0,213.44989919757663,45560.85946745564,3204.0,0.14720601447035533
459,190.34615384615384,134.5,228.0858378073572,52023.14940828404,2907.0,0.13534713343509616
460,207.46153846153845,142.0,233.66531469163505,54599.47928994084,2729.0,0.10808388097746359
461,324.88461538461536,247.0,306.1917859174436,93753.4097633136,4915.0,0.3058049713569397
462,191.5,140.0,152.70112840246014,23317.634615384617,2256.0,0.05370499278146801
463,319.65384615384613,213.0,351.68932337720287,123685.3801775148,4207.0,0.2342431185713333
464,242.92307692307693,146.5,215.6515927774604,46505.609467455615,3461.0,0.17215823909156333
465,183.03846153846155,134.0,204.27611042395736,41728.72928994083,2192.0,0.055936356881475274
466,150.3846153846154,106.0,179.71025331886045,32295.775147929,2380.0,0.08973987865474943
467,259.0769230769231,105.5,294.2611246282044,86589.60946745564,2646.0,0.08256956025599228
468,176.92307692307693,95.5,293.56874742972155,86182.60946745565,2738.0,0.13016696000173214
469,219.5,174.5,191.22062368655983,36565.32692307692,2324.0,0.052072906673353556
470,197.19230769230768,140.5,272.4377161326927,74222.30917159763,3094.0,0.15780873857250077
471,210.69230769230768,100.0,280.12631343608183,78470.75147928996,3207.0,0.16599011944000538
472,152.1153846153846,104.5,181.94194486641928,33102.87130177515,2725.0,0.12792221647433338
473,143.84615384615384,73.5,269.19290942594887,72464.8224852071,2384.0,0.1032673024514523
474,156.30769230769232,140.0,143.42989958399383,20572.13609467455,2086.0,0.04956917369534136
475,125.57692307692308,72.0,159.52192351786707,25447.244082840232,1833.0,0.03813098536406802
476,155.73076923076923,136.0,128.2928014325367,16459.042899408287,1826.0,0.019140081626186745
477,245.0,176.0,282.9267369152984,80047.53846153847,4588.0,0.3041845070106082
478,154.1153846153846,131.5,141.36160041187253,19983.10207100592,2020.0,0.043105373330743296
479,236.92307692307693,78.5,447.4471969772972,200208.99408284025,4997.0,0.37306538529044414
480,214.34615384615384,105.0,277.26756617829983,76877.30325443788,3679.0,0.21688119637770184
481,145.34615384615384,65.0,186.25085282359052,34689.380177514795,2406.0,0.0964346719547644
482,169.84615384615384,101.5,186.3207929078837,34715.43786982249,2276.0,0.07006159772217338
483,219.84615384615384,145.0,325.2759411174188,105804.43786982248,3478.0,0.1961475594522874
484,143.30769230769232,82.0,171.39871851930272,29377.520710059165,2192.0,0.071443579339987
485,168.46153846153845,75.5,189.4904565831606,35906.63313609467,1463.0,-0.01966004825290157
486,146.53846153846155,112.5,138.04325709140005,19055.940828402367,2032.0,0.04790021897525308
487,209.5,93.0,225.9777473728161,51065.94230769231,3462.0,0.18953280002661357
488,161.30769230769232,69.5,193.8121154486338,37563.13609467456,2252.0,0.07265440874410159
489,181.30769230769232,85.0,225.3072721061292,50763.36686390533,2261.0,0.06765151800287367
490,165.07692307692307,154.0,149.43764407757376,22331.60946745561,1365.0,-0.03491093303077225
491,135.53846153846155,103.0,115.03084227526205,13232.094674556212,1416.0,-0.01847438846494693
492,170.12,119.0,159.71482586159618,25508.8256,1880.0,0.02235415899971515
493,269.65384615384613,210.5,273.881212643462,75010.91863905326,4151.0,0.24237871938736202
494,161.80769230769232,119.5,176.1293273161185,31021.5399408284,1756.0,0.013933855463415074
495,218.84615384615384,141.5,210.34197289682865,44243.745562130185,3103.0,0.14242549002788318
496,207.84615384615384,171.0,189.70801295020408,35989.130177514795,3023.0,0.13565964203070793
497,166.32,120.0,174.4870700080668,30445.737600000008,2116.0,0.052090926780125696
498,190.96,107.0,186.03020829962,34607.2384,2223.0,0.05442873945218685
499,264.2,224.0,285.6350118595408,81587.36,3903.0,0.21800667096955567
500,177.8846153846154,132.5,160.76555479787163,25845.563609467463,2156.0,0.049647627766438274
501,215.69230769230768,137.0,259.09008965264,67127.67455621302,3457.0,0.18881469560850042
502,188.0,98.0,212.62082537845484,45207.61538461538,2490.0,0.08871200701145943
503,243.96,152.0,248.75746903359507,61880.27840000001,3614.0,0.19225145191387397
504,172.5,129.5,187.7183344186792,35238.17307692308,2420.0,0.08461132437183169
505,177.80769230769232,121.5,160.69321445411947,25822.30917159764,2027.0,0.035421055368729165
506,172.3846153846154,93.5,201.51409130401487,40607.928994082846,1757.0,0.012464131716075574
507,181.07692307692307,64.5,218.4217731956161,47708.07100591716,2461.0,0.08986376369263262
508,202.03846153846155,141.0,196.0952438856084,38453.34467455621,3130.0,0.15155553910652997
509,241.42307692307693,119.5,356.6808714843568,127221.24408284025,3911.0,0.23878874609392806
510,238.0,80.5,305.87516307247864,93559.6153846154,3829.0,0.2265226790977689
511,232.15384615384616,133.5,253.2505132970259,64135.822485207085,3488.0,0.18429728758838554
512,203.92307692307693,185.5,159.84293326140343,25549.76331360947,2180.0,0.039423372965219014
513,181.2692307692308,116.0,160.09265530942906,25629.658284023662,2577.0,0.09559429914582171
514,184.69230769230768,143.0,187.4508693027772,35137.82840236687,1925.0,0.023278640652929217
515,219.30769230769232,121.5,360.1570991868334,129713.13609467456,3914.0,0.24945598579031875
516,163.1153846153846,82.5,174.38404278688526,30409.794378698225,2318.0,0.07692560301086634
517,192.3846153846154,109.5,190.0326038671901,36112.39053254439,3058.0,0.1478223962902093
518,183.69230769230768,83.5,294.17691814892214,86540.05917159763,3071.0,0.16475908976868298
519,190.2692307692308,92.0,287.15896933343225,82460.27366863907,3335.0,0.19048700968761642
520,215.23076923076923,135.0,245.68449243386365,60360.869822485205,3403.0,0.18158498510646875
521,208.7692307692308,158.5,215.3853983502252,46390.869822485205,3201.0,0.15817560767551497
522,209.6153846153846,137.5,213.72971373336085,45680.39053254438,3152.0,0.15253420679484495
523,142.07692307692307,59.5,237.46852796770332,56391.30177514792,2585.0,0.1235275619925931
524,186.03846153846155,118.0,199.53686391033511,39814.9600591716,3074.0,0.1533271645889266
525,285.11538461538464,117.0,424.61288495641054,180296.1020710059,4992.0,0.34753275226222036
526,261.65384615384613,171.5,295.1104020672332,87090.149408284,4397.0,0.27660759867585577
527,212.0,143.5,225.67352184414204,50928.53846153846,3289.0,0.16797085823474836
528,339.9230769230769,187.5,442.2987089388732,195628.1479289941,4482.0,0.26602542840290283
529,163.15384615384616,103.0,201.05351226203285,40422.5147928994,2433.0,0.09223083262214382
530,214.3846153846154,99.0,235.79783990057064,55600.62130177514,3843.0,0.23098354395812928
531,382.4230769230769,118.5,666.2990881369049,443954.4748520709,5068.0,0.3376249950007309
532,197.30769230769232,129.0,219.5615857585939,48207.28994082839,3131.0,0.15653001007462208
533,347.7307692307692,151.5,593.0257198788851,351679.5044378698,3254.0,0.14142478421390814
534,224.88,126.0,271.44506921290724,73682.4256,3430.0,0.18315650557491656
535,198.36,99.0,278.84402521840053,77753.99039999998,2524.0,0.09483827918145948
536,221.28,94.0,354.4801850597576,125656.2016,2823.0,0.12612466321164603
537,263.6,125.0,327.6036629831846,107324.16,4661.0,0.30969843139615777
538,241.0,179.0,250.8711222919051,62936.32,2689.0,0.08952455178220432
539,214.8,122.0,273.23220893591593,74655.84000000001,3110.0,0.1520884783092791
540,218.96,79.0,372.6129874279746,138840.43839999998,2808.0,0.12770769268526877
541,289.32,102.0,391.0030915478802,152883.41760000002,4071.0,0.239055532367428
542,208.3846153846154,104.0,229.81364974576127,52814.31360946746,2556.0,0.08860018504511158
543,308.61538461538464,197.0,343.9524874302662,118303.31360946744,3062.0,0.11029420290610942
544,335.76,279.0,265.1463414795686,70302.5824,3568.0,0.14481307285993797
545,197.8846153846154,129.5,173.99366189231787,30273.79437869823,2739.0,0.10745925373755022
546,240.19230769230768,186.0,205.55703292999303,42253.69378698225,3083.0,0.12914573683647057
547,277.4166666666667,177.5,355.2443896656059,126198.57638888888,2137.0,0.02222558322657204
548,350.9166666666667,104.0,578.5571793022901,334728.40972222225,2708.0,0.07814013451656551
549,200.92307692307693,92.0,254.6013358894379,64821.84023668639,2232.0,0.0584939503304705
550,236.07692307692307,112.5,340.7338147944502,116099.53254437869,2336.0,0.06298485141402152
551,223.8,182.0,199.462277135302,39785.2,1799.0,-0.00803584265071354
552,476.0,276.0,787.1811523827705,619654.1666666666,3054.0,0.07909775514051695
553,336.5,188.0,415.9184692664213,172988.17307692306,2061.0,-0.006797882737404622
554,256.15384615384613,116.0,334.27035261753804,111736.66863905324,1799.0,-0.007084656343959852
555,213.34615384615384,109.5,383.1168673181444,146778.53402366865,1548.0,-0.010576250616332945
556,221.6153846153846,110.5,295.1912127266087,87137.85207100592,1881.0,0.013700835520519634
557,216.23076923076923,188.0,191.90087739654064,36825.94674556213,2329.0,0.053918793208201476
558,228.19230769230768,91.5,346.9429147492056,120369.38609467454,2694.0,0.10777901399566452
559,489.3076923076923,292.5,539.3426033487269,290890.4437869822,2163.0,-0.053443477664348996
560,183.65384615384616,81.5,254.95881150125047,65003.99556213017,1774.0,0.015174017205839349
561,193.8846153846154,136.0,168.85344736306254,28511.486686390534,1392.0,-0.042498986072310806
562,200.53846153846155,103.5,233.35137433776868,54452.863905325445,1395.0,-0.037697455167071126
563,299.8076923076923,118.5,608.5138276180475,370289.0784023669,1324.0,-0.05110243685810896
564,244.23076923076923,119.0,382.9615674322653,146659.5621301775,1783.0,0.0016130015825077844
565,321.0,280.0,380.7327671740377,144957.44,1833.0,-0.030900902958910736
566,562.28,431.0,549.239366396838,301663.8816,2873.0,-0.008479949711058546
567,359.61538461538464,279.0,326.47253117141025,106584.31360946744,2277.0,-0.004290381644257449
568,323.52,184.0,294.5184707280682,86741.12959999999,2475.0,0.03272672864310995
569,399.5833333333333,277.0,430.239847514022,185106.3263888889,2981.0,0.06763659337056133
570,305.0416666666667,159.0,312.2159347800101,97478.78993055556,1980.0,-0.01207409890055378
571,318.3333333333333,227.5,301.4558655738662,90875.63888888888,2330.0,0.018686942163603497
572,1011.4166666666666,337.5,2402.35661931964,5771317.326388889,2329.0,-0.07461483512067385
573,426.6666666666667,155.5,631.2492684264188,398475.6388888889,1971.0,-0.03421935970275746
574,399.5,283.0,424.99196070827816,180618.16666666663,3431.0,0.1174772855495699
575,631.0416666666666,310.5,800.5689892802632,640910.7065972221,3756.0,0.08846330166202061
576,364.0,265.5,394.9011383763145,155946.9090909091,2079.0,-0.02096719155291316
577,509.6666666666667,237.0,1033.6176624952875,1068365.4722222222,2294.0,0.00548879828535951
578,379.7916666666667,263.5,395.3963179695645,156338.2482638889,2171.0,-0.0176974493417082
579,308.0,173.0,377.1158089146268,142216.33333333334,1639.0,-0.045061144906284004
580,39331.17391304348,440.0,182291.50498169544,33230192788.491497,2358.0,0.21420949349770124
581,295.1363636363636,224.5,236.80741992646972,56077.7541322314,1843.0,-0.032240999276292384
582,206.68421052631572,138.0,220.6934174087089,48705.584487534616,2461.0,0.07707761601332735
583,267.15,116.0,434.3579485861862,188666.8275,1840.0,0.0031460762087174585
584,241.13636363636363,197.0,245.02491440195612,60037.20867768596,1712.0,-0.021102019922598334
585,233.95,115.0,259.1234213651865,67144.9475,2172.0,0.03685388959055073
586,245.0952380952381,209.0,187.099643623367,35006.27664399093,1895.0,-0.008739466004712596
587,223.95238095238096,92.0,357.76228822401544,127993.85487528348,1607.0,-0.011097044573163756
588,248.55,136.0,263.5005645155244,69432.54750000002,2420.0,0.05812017717192272
589,229.54545454545453,149.5,225.95066381699093,51053.70247933885,1273.0,-0.06618999656854242
590,218.52380952380952,180.0,281.5539564372831,79272.63038548752,1607.0,-0.018448176482026953
591,228.95,207.5,179.41863754916878,32191.0475,2311.0,0.044441029094796615
592,296.7894736842105,172.0,263.7464051034367,69562.16620498613,1964.0,-0.015528483571711094
593,266.95,130.0,336.8574587269814,113472.94749999998,2307.0,0.04501445885743861
594,329.2631578947368,221.0,287.1075063832477,82430.72022160664,2578.0,0.04016984818811424
595,281.45,231.5,238.95344211791547,57098.74749999998,1990.0,-0.009472431286716971
596,264.1,143.5,287.503895625781,82658.48999999999,1994.0,0.0056986543200731685
597,342.2631578947368,287.0,330.291233866379,109092.29916897506,2691.0,0.05024334985803137
598,314.42857142857144,225.0,383.5612040847087,147119.19727891157,3501.0,0.16055432471690337
599,155.71428571428572,96.0,155.11229199922133,24059.823129251698,1171.0,-0.050695515578807575
600,204.3636363636364,174.5,189.7990673064892,36023.68595041322,2326.0,0.058992064204332055
601,258.2857142857143,150.0,289.5005786419323,83810.58503401361,1774.0,-0.016265786834758746
602,139.72727272727272,140.5,111.1187660356668,12347.380165289256,1079.0,-0.05932280016969843
603,206.13636363636363,159.0,205.0189116453197,42032.75413223141,1969.0,0.02006299406049092
604,133.5909090909091,97.0,150.10228606184427,22530.69628099173,939.0,-0.067264495144716
605,169.63636363636363,122.5,168.90571481115663,28529.14049586777,791.0,-0.09867645025469549
606,178.5,115.5,203.53930824290427,41428.25,773.0,-0.10089623928637821
607,210.27272727272728,144.5,200.3535923897325,40141.56198347109,1336.0,-0.05302121858919093
608,152.1818181818182,136.5,133.7003557361271,17875.78512396694,1466.0,-0.019073302061603542
609,229.77272727272728,179.0,205.44362903420443,42207.0847107438,1960.0,0.008015408906247964
610,213.04545454545453,96.0,296.06471609380014,87654.31611570249,901.0,-0.0919733969959167
611,187.7142857142857,83.0,420.22274624606536,176587.15646258503,772.0,-0.08157625089311167
612,182.4090909090909,72.5,263.033986585714,69186.87809917355,1018.0,-0.06803175255777597
613,212.28571428571428,108.0,244.91867316026568,59985.15646258504,1002.0,-0.08595624554372397
614,146.77272727272728,83.5,147.03182457555417,21618.357438016534,939.0,-0.07328582424436982
615,240.5,156.5,230.3082420662282,53041.88636363636,2389.0,0.05436294116193193
616,170.6818181818182,120.0,170.6954721569264,29136.94421487603,1669.0,-0.0004240670171207703
617,242.0909090909091,217.0,218.66244410691544,47813.26446280992,1984.0,0.005789837915325091
618,250.4090909090909,211.5,204.92030803370395,41992.332644628106,1964.0,-0.0015635593276808746
619,212.3809523809524,139.0,218.1952983192277,47609.188208616775,2623.0,0.09238859444173816
620,201.57142857142856,113.0,204.4603981747289,41804.05442176871,2440.0,0.07580588723213777
621,164.13636363636363,94.0,169.31796217191365,28668.572314049583,1504.0,-0.015606623400099086
622,191.6818181818182,135.0,196.90107953987183,38770.03512396693,1531.0,-0.022919020292711437
623,266.85,133.0,260.8563349815373,68046.0275,2383.0,0.04547243905871606
624,241.45454545454547,193.5,208.2050403880156,43349.3388429752,2483.0,0.06140521273786087
625,258.42857142857144,117.0,302.9456294812136,91776.0544217687,1629.0,-0.03052137015396987
626,226.28571428571428,156.0,291.5652573948547,85010.29931972788,2198.0,0.045867646093885564
627,379.8888888888889,230.5,427.4937152090191,182750.8765432099,2507.0,0.02399809505270445
628,187.63636363636363,133.0,171.3039683917943,29345.049586776862,1505.0,-0.026679141629530872
629,193.6818181818182,114.0,202.39192095887,40962.48966942149,1246.0,-0.05479734194775579
630,288.8095238095238,176.0,296.14855008731826,87703.96371882086,2787.0,0.08375216225311066
631,311.95238095238096,175.0,374.8982688918963,140548.7120181406,2327.0,0.030050886297374634
632,197.23809523809524,130.0,204.32045436657185,41746.84807256236,1806.0,0.006299826649684105
633,208.3181818181818,152.5,211.9329624633988,44915.5805785124,1780.0,-0.0012635508143949477
634,198.5,108.5,190.57824687465825,36320.06818181818,1421.0,-0.03849012119561285
635,170.22727272727272,116.0,205.5584260713377,42254.26652892561,1215.0,-0.04737105995389595
636,185.8636363636364,140.0,202.63430909680744,41060.663223140495,1531.0,-0.019778538849665794
637,449.1363636363636,362.0,428.2221487472197,183374.208677686,3787.0,0.13375020642881627
638,188.95238095238096,112.0,188.87422778903024,35673.473922902485,2069.0,0.038265344809481086
639,154.95454545454547,75.5,190.76031540622984,36389.4979338843,1896.0,0.03515323864909916
640,148.13636363636363,124.0,145.82938207949024,21266.20867768595,1388.0,-0.02446180228858008
641,168.6818181818182,118.0,159.47681118515357,25432.853305785124,1233.0,-0.04957576064755033
642,193.1818181818182,88.5,220.26691171552343,48517.51239669421,1835.0,0.013893493471315879
643,185.3181818181818,188.0,170.7215666100365,29145.853305785124,1584.0,-0.01791290244861931
644,172.1818181818182,136.0,174.68273484016578,30514.057851239668,1055.0,-0.06986779806426292
645,235.66666666666663,102.0,261.14224063002496,68195.26984126985,2399.0,0.06201005764800121
646,229.3181818181818,150.0,224.87741839896933,50569.85330578512,2251.0,0.04349269085588353
647,188.5909090909091,149.5,190.328104046887,36224.78719008264,1462.0,-0.030242758344509006
