raceId,Bgap_mean,Bgap_median,Bgap_std,Bgap_var,First_ten_gap,gapWeightedSum
880,170.0909090909091,129.0,182.19542681889413,33195.173553719,1152.0,-0.05710772356168707
881,235.27272727272728,102.0,254.6996773061064,64871.92561983472,1664.0,-0.020940331780055395
882,188.45454545454547,135.0,199.51685444245447,39806.97520661157,1168.0,-0.06190044055030991
883,197.8181818181818,98.5,280.2564793450386,78543.69421487606,1301.0,-0.04194259899864981
884,671.35,274.0,1139.8151725170185,1299178.6275,1827.0,-0.10949912655503405
885,217.8181818181818,111.0,264.1865106259104,69794.51239669422,1841.0,0.007636068109408702
886,284.1363636363636,160.0,365.5018089066723,133591.57231404958,1372.0,-0.06519330556493622
887,213.63636363636363,105.0,287.3747229750012,82584.23140495867,871.0,-0.09670364015149502
888,209.5,115.5,239.0556705798121,57147.61363636364,1157.0,-0.06807868462628931
889,867.6363636363636,105.0,2214.992541449674,4906191.958677686,771.0,-0.19959948034247346
890,169.3181818181818,72.0,244.986898789532,60018.5805785124,820.0,-0.08622380243727043
891,276.77272727272725,125.5,334.8497535283795,112124.35743801652,1566.0,-0.042670990307266246
892,187.27272727272728,85.5,226.7289494725489,51406.016528925626,1125.0,-0.062331892078281104
893,183.77272727272728,137.0,220.98394261249388,48833.90289256199,912.0,-0.0862633925283835
894,182.6818181818182,117.0,200.29713980702772,40118.94421487603,1339.0,-0.039671640520290236
895,192.77272727272728,84.0,275.1726617991927,75719.9938016529,1032.0,-0.07008829580631992
896,230.13636363636363,102.0,295.6935292209495,87434.6632231405,1693.0,-0.011020551016313933
897,164.0,94.5,169.72062605673744,28805.090909090908,1347.0,-0.033123001144800365
898,296.0952380952381,174.0,401.8680077980953,161497.89569161,1789.0,-0.02024857173319426
899,344.0,338.0,325.7185463380485,106092.57142857143,3019.0,0.08476221963629177
900,214.9090909090909,155.5,212.22520394638016,45039.53719008265,1538.0,-0.03141779368321974
901,333.57142857142856,234.0,324.74349898967097,105458.34013605444,2724.0,0.05833065041760706
902,244.9047619047619,155.0,271.00288256451563,73442.56235827666,2103.0,0.024631673476571123
903,273.4761904761905,151.0,363.7285250146008,132298.43990929707,1766.0,-0.016187588179720675
904,235.52380952380952,79.0,306.9288143074126,94205.2970521542,1340.0,-0.051410509746740066
905,177.9090909090909,118.0,205.17994521238023,42098.80991735537,898.0,-0.08648291624470215
906,670.6818181818181,348.0,663.7577862144675,440574.3987603307,3296.0,0.003707822288489343
907,188.04761904761904,155.0,156.51273375564173,24496.2358276644,1495.0,-0.02998711960594759
908,296.4,137.0,342.57545154316006,117357.94,1932.0,-0.009900428780467471
909,402.1363636363636,219.0,468.1017076209891,219119.208677686,3681.0,0.1501542619662046
910,202.4090909090909,146.5,195.4816101769048,38213.05991735537,1754.0,-0.003132924948350267
911,314.57142857142856,166.0,435.2482128656258,189441.00680272112,1245.0,-0.08593156150802408
912,226.13636363636363,139.0,210.8968501541896,44477.48140495868,2042.0,0.020222772882969104
913,252.9047619047619,156.0,275.8303316933911,76082.37188208615,1591.0,-0.03592615489483662
914,200.66666666666663,93.5,187.3045648135677,35083.0,2311.0,0.06031056436520395
915,122.77777777777776,76.0,155.86196013551205,24292.950617283943,1076.0,-0.04598327140784974
916,230.75,79.0,376.3070388658708,141606.9875,1624.0,-0.010043703882217384
917,339.6666666666667,74.0,543.8974985131747,295824.48888888885,2473.0,0.05378608142059102
918,389.89473684210526,105.0,1077.0802098234617,1160101.778393352,1235.0,-0.0519341215921916
919,353.0,153.0,609.3846076165692,371349.6,2345.0,0.03878159042912046
920,376.3684210526316,170.0,642.0482200719093,412225.91689750686,1891.0,-0.019586832169461766
921,367.85,243.0,585.8851657961652,343261.42750000005,2011.0,-0.009659494226880321
922,290.3,195.5,445.16593535444736,198172.71,1710.0,-0.022324670306879
923,250.73684210526315,142.0,302.2739855278152,91369.5623268698,1613.0,-0.029400480038126307
924,345.65,177.5,481.2961951854596,231646.0275,1465.0,-0.07065678158471088
925,375.2105263157895,132.0,610.1108250445693,372235.218836565,1501.0,-0.06544565216700389
926,296.45,143.0,515.0779043018638,265305.2475,1785.0,-0.008253470901162154
927,310.63157894736844,151.0,401.1710765832709,160938.23268698063,1868.0,-0.01758252243600131
928,238.3684210526316,181.0,341.84702804283296,116859.39058171742,1127.0,-0.07489610326985795
929,381.9,119.0,783.2166303137337,613428.2899999999,1920.0,-0.0028788376938242623
930,726.5,121.0,1862.2890618805664,3468120.55,1617.0,-0.07850780352818512
931,352.1578947368421,170.0,654.2607128144025,428057.08033241,1813.0,-0.01609322532987844
932,540.45,322.5,623.390204847654,388615.3475,3074.0,0.03392890456641465
933,258.2105263157895,119.0,509.8550443066991,259952.1662049861,1308.0,-0.04454644406572268
934,263.2105263157895,93.0,591.6884474422034,350095.21883656504,1430.0,-0.02394189211729977
935,359.85,193.0,552.2019807099572,304927.0275,2245.0,0.01762185859000375
936,276.42857142857144,164.0,315.3310537663358,99433.67346938777,2028.0,0.006482186313200924
937,244.75,137.0,270.1404958535465,72975.8875,2279.0,0.044706520382288784
938,243.1,126.0,250.8311982190413,62916.28999999999,1931.0,0.0045874223064183775
939,190.0909090909091,102.0,192.857674580578,37194.0826446281,2173.0,0.050035105567413446
940,179.04545454545453,177.0,118.48033103842684,14037.588842975209,1981.0,0.02413603406424257
941,421.1904761904762,157.0,1044.2219987945282,1090399.5827664398,1485.0,-0.042547392417226534
942,201.9047619047619,120.0,233.6170869406979,54576.9433106576,1448.0,-0.03266672748366983
943,176.0909090909091,87.5,228.36671248651984,52151.35537190081,2167.0,0.059741748992640585
944,100.8181818181818,39.5,113.67682915881892,12922.421487603307,1337.0,-0.010527888410992899
945,204.8095238095238,127.0,189.27596860206376,35825.39229024943,2527.0,0.08221582669239734
946,1373.8181818181818,338.0,3492.562261257533,12197991.148760332,2217.0,-0.13581608987156799
947,130.6818181818182,106.0,124.70597651481022,15551.580578512396,1252.0,-0.033707709421753725
948,156.61904761904762,101.0,206.04610584145072,42454.99773242631,1307.0,-0.030550188016924336
949,157.1904761904762,125.0,137.94740855972856,19029.48752834467,1721.0,0.007941502608739732
950,311.04761904761904,212.0,285.8653489537098,81718.9977324263,1998.0,-0.016606017114884
951,195.6818181818182,125.0,198.1318170868797,39256.21694214876,1591.0,-0.017670611607241034
952,132.45454545454547,93.0,153.0406147140886,23421.42975206612,1508.0,-0.0025350599733724027
953,173.04545454545453,189.0,129.35064299405397,16731.588842975205,2215.0,0.05401355942346862
954,152.95238095238096,137.0,136.0792752809837,18517.569160997733,1465.0,-0.019291688994511558
955,140.23809523809524,81.0,166.05446747317717,27574.08616780045,1684.0,0.01530214779932548
956,176.45454545454547,114.0,172.13095629694988,29629.06611570247,2289.0,0.066781525016411
957,302.8,276.5,271.76894598169235,73858.36000000002,2324.0,0.020929243776563106
958,190.9,140.0,214.0527738666332,45818.59,2308.0,0.06631081843570297
959,217.42105263157896,225.0,168.1522855501348,28275.19113573407,2130.0,0.02781383772277557
960,232.94736842105263,124.0,280.0508363032102,78428.47091412744,2178.0,0.04002087681587041
961,179.85,92.5,213.37906996704243,45530.6275,2073.0,0.04581100828936306
962,154.9,107.0,159.58724886406182,25468.090000000004,1275.0,-0.038403607565848624
963,167.55,152.5,119.66974346090994,14320.847499999998,1812.0,0.01098596542458534
964,233.52631578947367,192.0,185.03836541620305,34239.196675900275,2142.0,0.024314894780985252
965,138.0,124.0,104.94760597555334,11014.0,1299.0,-0.034193384701395824
966,861.3684210526316,209.0,2427.305701704893,5891812.969529085,2949.0,0.06795797760114214
967,184.8,104.0,202.3537990747888,40947.060000000005,2035.0,0.03791527138718384
968,256.3,207.0,243.71173545810225,59395.41000000001,2453.0,0.05482319648263295
969,434.75,159.0,523.7463961689856,274310.2875,2920.0,0.057117958661008224
970,303.95,243.5,246.06004856538573,60545.54749999999,2335.0,0.019567961295745583
971,216.3333333333333,112.0,231.1930410332937,53450.22222222222,1958.0,0.017915751010959696
972,228.3,177.0,174.71951808541596,30526.91,2430.0,0.058185395026189975
973,214.3,136.0,273.6461401152956,74882.20999999999,1899.0,0.01624368801191475
974,157.10526315789474,110.0,139.5843056842416,19483.7783933518,1265.0,-0.042701487763443
975,134.3684210526316,65.0,143.68247540884096,20644.65373961219,1446.0,-0.010796140435466235
976,212.0,177.0,200.25034332055463,40100.2,2319.0,0.055811653983629715
977,206.55,152.0,222.1214701464044,49337.9475,2368.0,0.06658230591500254
978,177.25,89.5,201.6035403955,40643.9875,1844.0,0.020110814419527046
979,190.95,168.0,148.54779533873938,22066.4475,1724.0,-0.006712338498992916
980,834.5263157894736,134.0,2599.661928798497,6758242.144044322,1853.0,-0.02313691063139544
981,213.26315789473685,140.0,224.75058505989372,50512.825484764544,1617.0,-0.020179664781446054
982,135.94736842105263,70.0,156.03524355066995,24346.9972299169,1411.0,-0.014225491632838053
983,201.52631578947367,93.0,264.1732622075405,69787.51246537396,1631.0,-0.008199156471833832
984,185.0,120.5,175.6214679360129,30842.9,2026.0,0.03365781649981707
985,117.45,73.0,127.85635494569678,16347.2475,1546.0,0.006237810273347653
986,186.66666666666663,129.0,170.17148213885116,28958.333333333336,1951.0,0.02374645337083655
987,159.45,146.5,118.67622971766504,14084.0475,1562.0,-0.01338085465570274
988,131.75,106.5,107.50575565987153,11557.4875,1648.0,0.008396329654409323
989,190.3,154.5,180.22516472457448,32481.110000000004,1819.0,0.00786044184281839
990,148.3,69.5,183.25094815580084,33580.91000000001,2231.0,0.07506238976088636
991,265.95,128.5,347.0643276108912,120453.6475,2435.0,0.06093564144709962
992,252.5,204.5,204.68207053867712,41894.75,2130.0,0.01622370641888152
993,172.65,105.5,178.98164011987376,32034.42750000001,2046.0,0.04213773097687876
994,174.9,77.0,222.98338503126192,49721.59,2288.0,0.07348915553922519
995,156.35,107.0,157.12997008845892,24689.8275,1483.0,-0.01598816530174423
996,116.0,65.5,131.5826736314474,17314.0,1193.0,-0.03216042441663
997,194.4,165.5,164.35400816530154,27012.24,1748.0,-0.003856263160482853
998,279.05,114.5,436.9590913346466,190933.2475,1945.0,0.00984735021285036
999,196.65,61.0,340.0413614547501,115628.1275,1177.0,-0.04825093441074174
1000,207.44444444444449,92.0,274.8527327340189,75544.02469135803,1609.0,-0.01219209348695113
1001,248.0,138.0,360.8140795479024,130186.8,1441.0,-0.041174632537421575
1002,242.4,171.5,269.92395225322264,72858.94,1893.0,0.0017695785071046447
1003,179.25,111.0,177.53390521249736,31518.2875,1263.0,-0.048938831798871596
1004,207.65,94.0,318.7143352596491,101578.82749999998,1495.0,-0.020464244406217726
1005,244.3,209.0,245.45042269264889,60245.91,2089.0,0.01956479631858317
1006,160.15,111.0,159.4525869968876,25425.1275,1176.0,-0.051975845713602836
1007,158.2,85.0,231.74503230921687,53705.76,1252.0,-0.03439654738832336
1008,161.68421052631578,113.0,277.0080851245623,76733.47922437673,1009.0,-0.05898437794337808
1009,187.6,135.0,187.4071503438436,35121.439999999995,1469.0,-0.029033709549596387
1010,264.6842105263158,164.0,275.70580289629834,76013.68975069252,2219.0,0.029019521865634976
1011,160.47368421052633,98.0,187.22161605435824,35051.93351800554,1201.0,-0.04611944286556099
1012,248.45,257.5,191.7147555614852,36754.5475,2047.0,0.006328329742864947
1013,398.3684210526316,216.0,612.8674803548107,375606.5484764543,2033.0,-0.017604214465995298
1014,183.3333333333333,135.0,179.01986233686785,32048.11111111111,2080.0,0.04054370728087109
1015,271.05,155.0,320.51512834810154,102729.9475,1828.0,-0.012793230877686943
1016,193.0,124.5,221.6458887505022,49126.9,1527.0,-0.021135091469306522
1017,163.73684210526315,65.0,213.67039104911177,45655.03601108034,1355.0,-0.026868864238564775
1018,222.85,147.0,208.5455046266881,43491.22749999999,1931.0,0.008851482303447176
1019,140.9,81.0,166.43614391111086,27700.99,1084.0,-0.052259494470817236
1020,210.8421052631579,113.0,267.2596338981204,71427.71191135734,1720.0,-0.0024954036576306134
1021,158.35,88.0,193.7540386675849,37540.6275,2061.0,0.05219723570446311
1022,179.05263157894737,130.0,173.909375578568,30244.47091412742,2036.0,0.037100919850132065
1023,166.95,108.0,193.5596742609369,37465.3475,1624.0,-0.0011250086885284047
1024,155.65,95.5,156.89941841829753,24617.4275,1500.0,-0.01356287931587765
1025,161.1578947368421,132.0,120.97771136948924,14635.606648199444,1478.0,-0.023046484987107464
1026,141.5,59.5,196.39539200296937,38571.15,1177.0,-0.03850111486653314
1027,110.2,57.5,124.12235898499512,15406.36,1378.0,-0.009418924946169131
1028,198.15,134.0,226.8087906144733,51442.22750000001,1704.0,-0.003249663991596959
1029,137.6,75.5,153.76163370620122,23642.64,1092.0,-0.0511046653687505
1030,115.55,96.0,100.9665662484369,10194.247499999998,980.0,-0.059694023251136964
1031,129.95,97.0,129.74223483507595,16833.047499999997,1302.0,-0.027057402670795414
1032,1692.3,1014.0,2561.1403729588897,6559440.01,5666.0,-0.004744091811645035
1033,145.9,94.5,146.62158776933225,21497.89,1354.0,-0.02659993764755396
1034,102.45,62.0,115.23388173623242,13278.8475,564.0,-0.09825185981509546
1035,159.85,122.5,132.58102239762673,17577.727499999997,800.0,-0.09709051232078529
1036,213.8,125.5,206.46806048394023,42629.06,1604.0,-0.02353281987249905
1037,125.57894736842104,61.0,135.9149563008442,18472.87534626039,727.0,-0.08821667888109339
1038,147.2,106.0,128.16497181367458,16426.260000000002,1084.0,-0.059656293061349785
1039,153.3,92.5,181.8766340132784,33079.11,1225.0,-0.04064123765709139
1040,132.33333333333334,104.5,140.302847044844,19684.88888888889,910.0,-0.07113476178360476
1041,167.77777777777777,84.5,240.42151769930973,57802.5061728395,977.0,-0.06864594955000952
1042,2241.7894736842104,128.0,8673.289976030446,75225959.00831023,1392.0,-0.07041996796037475
1043,117.55,63.5,137.1890939542936,18820.8475,822.0,-0.07384345139732978
1044,111.55,56.0,122.61952332316416,15035.5475,827.0,-0.07196557548539179
1045,151.4,95.5,153.83413145332864,23664.94,1080.0,-0.05907756780351053
1046,184.3684210526316,84.0,254.0752500480529,64554.23268698061,1234.0,-0.04586442684262235
1047,445.7,161.0,895.5838933343989,802070.51,1329.0,-0.08695060667914532
1048,149.5,63.5,154.1400337355614,23759.15,1071.0,-0.058565899412492836
1049,166.3684210526316,115.0,136.86497784555706,18732.022160664823,1171.0,-0.057821416225037184
1050,619.5263157894736,473.0,654.9782936074698,428996.5650969529,3872.0,0.08806461493991122
1051,279.05,184.0,290.9330636074216,84642.04750000002,1437.0,-0.06397526135263151
1052,194.3,187.0,186.6738064110764,34847.11,2008.0,0.02729582416607755
1053,249.9,131.0,346.9543053487015,120377.29,1598.0,-0.0257538676247108
1054,132.75,75.0,121.2468040815922,14700.7875,1179.0,-0.042588305209117105
1055,251.6,122.5,522.8785136147784,273401.94,1319.0,-0.039012037851964415
1056,148.1,67.5,221.184289677183,48922.49,726.0,-0.08960570796877765
1057,147.21052631578948,86.0,160.20630743459589,25666.06094182825,1300.0,-0.031643020960548406
1058,153.8,125.0,150.1880820837659,22556.46,1077.0,-0.061466208700615074
1059,200.94444444444449,79.0,302.42124268095216,91458.60802469138,1346.0,-0.03557650460414927
1060,184.42105263157896,119.0,202.9537971246486,41190.24376731302,1193.0,-0.056593031151526356
1061,186.57894736842104,135.0,273.25972141217665,74670.87534626039,1187.0,-0.05110658878084773
1062,133.10526315789474,64.0,145.83368130811934,21267.46260387812,1200.0,-0.03757135060389608
1063,158.25,94.5,146.90060415124233,21579.7875,1618.0,-0.0025424818659113523
1064,211.5,114.5,289.85780996895704,84017.55,1237.0,-0.05460656249873863
1065,220.8,132.5,241.6666298850547,58402.76000000001,1814.0,0.0004496114716202619
1066,763.8,236.5,1380.5287248007553,1905859.56,2731.0,-0.02368302154247473
1067,215.05,106.0,224.5518815329767,50423.5475,2469.0,0.07522992441076243
1068,104.95,84.5,91.21539069696516,8320.247500000001,1159.0,-0.03562869162698393
1069,146.1,121.5,120.15818740310624,14437.99,1908.0,0.03211682578233005
1070,109.65,71.0,98.06950341467014,9617.6275,821.0,-0.07467618290330252
1071,210.05,115.0,278.60015703513164,77618.0475,2007.0,0.031218320167098537
1072,150.55,83.5,209.1658373157529,43750.3475,1085.0,-0.0520325975163457
1073,142.2,111.0,169.51389323592326,28734.959999999992,1842.0,0.03191436715416553
1074,406.0,191.5,463.6191324783739,214942.7,2571.0,0.0239629186634759
1075,110.35,82.5,113.00233404669126,12769.5275,1250.0,-0.0255149635969512
1076,144.4,94.5,149.16916571463423,22251.44000000001,1963.0,0.04266070451984568
1077,169.6,152.5,142.50382451008113,20307.34,1235.0,-0.052244073481843595
1078,274.0,59.5,628.76816077152,395349.4,706.0,-0.1054463751380394
1079,111.5,72.5,107.97939618279035,11659.55,1221.0,-0.02962362130508047
1080,123.65,69.0,130.63164815617998,17064.627500000002,1206.0,-0.034331570105712084
1081,2012.25,105.0,8271.085925529973,68410862.3875,978.0,-0.05492837555316274
1082,104.3157894736842,61.0,90.80809877606788,8246.1108033241,877.0,-0.06655502419164157
1083,753.95,128.5,2243.79563407633,5034618.847499999,1408.0,-0.07414655845235339
1084,88.15,59.0,73.90620745241904,5462.1275000000005,929.0,-0.05516303500444816
1085,124.25,95.5,117.79638152337276,13875.9875,889.0,-0.07204276577806444
1086,121.35,59.0,158.88935615704406,25245.8275,957.0,-0.058030677530536076
1087,230.85,197.0,203.6350350504549,41467.22749999999,1701.0,-0.022069898372726476
1088,79.15,74.5,62.39332897033144,3892.9275,786.0,-0.06865832910863184
1089,282.9,86.5,464.971171149352,216198.19,969.0,-0.09785427754316907
1090,131.95,77.5,173.60889234137747,30140.0475,577.0,-0.10425367737509657
1091,849.9,520.5,1167.4293940106186,1362891.39,2673.0,-0.09727716327465104
1092,642.65,106.0,1127.2195560315656,1270623.9274999998,6181.0,0.3938452800081931
1093,135.05263157894737,54.0,148.28900434241328,21989.62880886426,1123.0,-0.04663231201902763
1094,119.6842105263158,93.0,107.51452907034862,11559.373961218838,1007.0,-0.05778214326161076
1095,132.68421052631578,79.0,143.92287870192985,20713.795013850413,1548.0,0.0011570797849877953
1096,192.31578947368425,135.0,142.12227968292467,20198.742382271463,1280.0,-0.057165812786260276
1097,105.2,68.0,98.39237775356382,9681.06,744.0,-0.08120760925094425
1098,230.94736842105263,67.0,507.8471043930873,257908.68144044324,884.0,-0.07896698690391901
1099,66.0,45.0,68.15616742375364,4645.263157894737,454.0,-0.0987609668436896
1100,186.05,96.5,343.5467180748493,118024.3475,829.0,-0.0828195897170619
1101,90.21052631578948,32.0,104.2636228369771,10870.903047091411,671.0,-0.08128664973010374
1102,89.15,63.0,88.79767733448888,7885.027500000001,686.0,-0.08137337246066574
1103,108.10526315789474,66.0,107.60155288296488,11578.094182825487,1075.0,-0.04437751710381067
1104,119.63157894736842,103.0,101.25434910805755,10252.4432132964,873.0,-0.0736494568137705
1105,97.3,70.0,103.68370170860992,10750.31,1216.0,-0.024168563417098776
1106,134.9,102.0,143.43705936751493,20574.19,1005.0,-0.06125794461381407
1107,79.15,76.0,72.34727016273662,5234.1275000000005,905.0,-0.05428451846738493
1108,114.26315789473684,86.0,104.82659470978132,10988.614958448754,928.0,-0.06433914461469575
1109,137.9,67.5,149.56099090337693,22368.49,678.0,-0.09796701810748898
1110,127.5,72.0,141.42754328630616,20001.75,917.0,-0.06740513710011607
1111,106.3,70.0,110.66395076988712,12246.51,726.0,-0.0824629836895408
1112,87.35,55.5,97.15054039993808,9438.227499999995,960.0,-0.048791620005796385
1113,659.421052631579,101.0,1252.0321298966846,1567584.4542936287,911.0,-0.19156781094899356
1114,146.95,68.0,287.7119175494821,82778.14749999998,975.0,-0.054115147855524855
1115,230.8,119.5,266.8856684050307,71227.95999999999,1301.0,-0.0586886580397339
1116,199.3333333333333,121.0,263.90170729101226,69644.11111111111,1241.0,-0.05153375472238875
1117,105.9,53.0,111.8288424334259,12505.69,1012.0,-0.049743227512984156
1118,165.21052631578948,119.0,152.35781255679478,23212.90304709141,1475.0,-0.021634526062420483
1119,126.45,96.0,120.99275804774432,14639.2475,764.0,-0.08673021720299266
1120,94.9,48.5,98.2379254666954,9650.69,1009.0,-0.04645679007239819
1121,106.3,90.0,116.86962821879771,13658.51,1049.0,-0.045967452099188504
1122,492.1111111111111,351.0,539.1221144796303,290652.65432098764,4366.0,0.1912277176700823
1123,108.6,97.5,91.15722681170156,8309.64,750.0,-0.08341935257629796
1124,109.7,60.5,109.35542967772564,11958.61,905.0,-0.06387378016454191
1125,75.5,59.5,59.75156901705594,3570.25,669.0,-0.0801165395355195
